timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535252458080836,0,0,5,3,2,1,0,-2
1535252458080836,2,2,1,1,4,4,2,-1
1535252458080949,0,0,-6,-1,0,0,1,1
1535252458080949,-1,0,6,-3,-3,-3,-1,0
1535252458082842,-2,2,-1,0,-3,0,0,1
1535252458082842,-2,-1,-2,-2,-1,-1,-2,0
1535252458082842,0,2,17,3,0,0,-1,-2
1535252458082842,1,3,-4,0,-1,0,1,-1
1535252458093869,0,-1,0,-1,-2,-2,-1,-2
1535252458093869,1,6,-3,3,1,1,1,2
1535252458097924,-5,-13,-28,-11,-4,-2,-1,-4
1535252458097924,-1,3,49,6,0,1,-3,-2
1535252458108910,-2,-5,-29,-6,-1,-1,-1,-1
1535252458108910,-1,3,17,1,-1,-1,0,-1
1535252458113069,-1,2,7,1,1,1,0,1
1535252458113069,1,-1,-5,1,4,2,1,1
1535252458129637,-1,-3,-2,-2,-1,-1,1,0
1535252458129637,2,1,-9,-8,-3,0,0,0
1535252458143106,-4,-9,-14,-3,-4,-2,-1,-1
1535252458143106,-3,-4,17,5,-3,-3,-2,-1
1535252458153028,0,3,5,1,1,1,-1,2
1535252458153028,-1,-5,-14,-1,-1,-2,-1,-1
1535252458190126,0,-3,-4,-1,0,1,-2,0
1535252458190126,-1,-1,-8,-2,-3,-1,1,0
1535252458192131,0,3,-1,-2,-4,-2,0,-1
1535252458192131,-2,-1,9,-1,-1,0,-2,-2
1535252458192693,1,1,4,0,-1,-3,-2,-3
1535252458192693,1,3,5,0,1,1,-1,0
1535252458195166,-2,-3,-9,-1,-1,0,0,-1
1535252458195166,4,9,-35,2,4,2,4,3
1535252458202158,-5,-5,6,-5,-2,0,0,-4
1535252458202158,0,0,22,7,1,-1,-2,-3
1535252458211182,0,0,9,1,1,0,0,-1
1535252458211182,0,1,-15,-2,-2,-3,0,0
1535252458217877,-1,3,-8,0,0,0,0,2
1535252458217877,2,0,-10,-3,-1,0,0,1
1535252458234243,1,-2,-65,-13,0,0,0,0
1535252458234243,-7,-9,85,6,-4,-4,-6,-5
1535252458240259,0,0,-4,3,1,1,0,1
1535252458240259,-3,-3,4,-1,0,-1,-1,-1
1535252458263325,3,6,-4,3,1,0,-1,0
1535252458263325,0,-3,-15,-4,-2,-1,0,0
1535252458271342,0,4,41,4,-2,-2,-1,0
1535252458271342,-1,-1,-45,-10,-4,-3,-3,-2
1535252458280030,0,-1,18,4,3,1,-1,-1
1535252458280030,-2,-4,-13,-3,0,-1,-2,-2
1535252458280365,-4,-2,16,3,-1,0,2,0
1535252458280365,-1,3,10,2,-2,-1,-2,1
1535252458300419,-1,-3,-1,-3,-5,-1,-2,-1
1535252458300419,0,-1,6,-1,-3,0,-1,1
1535252458301421,0,-5,-31,-5,-2,-3,0,-1
1535252458301421,0,2,-8,2,4,1,2,0
1535252458323550,-2,-5,13,-4,-3,-2,-1,-1
1535252458323550,-1,1,11,2,1,-1,0,-1
1535252458323802,2,4,-5,-3,1,0,-1,0
1535252458323802,-1,-5,5,1,-2,-2,1,0
1535252458338521,-1,-2,-1,2,-4,-3,-1,0
1535252458338521,2,1,-29,-2,1,0,0,0
1535252458338521,0,-2,-8,-6,-1,-1,-1,1
1535252458338521,1,-1,7,-2,-2,0,1,0
1535252458360880,3,7,9,6,3,2,0,0
1535252458360880,-5,-8,15,-6,-3,-2,-3,-3
1535252458361642,-1,-3,-7,-2,0,0,1,-1
1535252458361642,1,-1,9,3,0,1,-1,0
1535252458382640,1,-2,-10,-1,-1,1,-1,0
1535252458382640,2,3,11,4,0,0,0,-1
1535252458383640,0,-1,-9,0,3,-1,-1,1
1535252458383640,-1,-4,-14,-7,0,1,0,-2
1535252458398497,-2,-6,-17,-2,0,0,-1,-1
1535252458398497,1,5,31,3,0,-1,-1,-1
1535252458398681,1,0,-11,1,-2,-4,-2,-2
1535252458398681,-1,0,19,-2,-3,-2,-2,-1
1535252458420762,-1,1,-3,1,1,1,2,0
1535252458420762,-1,-1,-21,0,2,3,1,0
1535252458421741,-1,0,19,0,-1,2,2,-3
1535252458421741,0,-2,-5,-1,-1,0,-1,0
1535252458442798,-1,-2,7,-4,-2,0,1,-1
1535252458442798,-1,-5,-20,-1,-1,-1,0,-1
1535252458443836,1,2,4,3,1,-3,0,1
1535252458443836,0,0,-7,1,1,0,-1,0
1535252458457837,-2,1,2,0,-3,0,-1,0
1535252458457837,-1,-3,18,1,0,-1,0,0
1535252458458840,1,0,-64,-4,-4,0,0,0
1535252458458840,-5,-5,71,-2,-5,-4,-2,-4
1535252458480899,-1,-2,7,2,2,-2,-2,-3
1535252458480899,3,1,-18,1,1,0,-1,0
1535252458481084,1,3,0,0,0,-1,-2,0
1535252458481084,1,0,-21,2,0,3,2,1
1535252458502958,0,-6,6,-3,0,-1,-1,0
1535252458502958,0,-2,4,4,3,1,-1,0
1535252458503961,-2,-3,19,0,-1,0,0,-1
1535252458503961,-1,2,-16,1,-2,-3,-2,-2
1535252458517215,-3,-3,6,0,-1,-1,-1,-2
1535252458517215,0,3,-16,-1,0,1,0,1
1535252458526020,-1,0,6,1,-1,-2,-3,-1
1535252458526020,0,1,-23,-2,-1,-2,1,1
1535252458541060,-3,-5,23,-4,-3,-3,-3,-2
1535252458541060,-1,1,19,-1,-3,-3,-2,-1
1535252458541060,2,-2,-3,0,-1,0,1,-1
1535252458541060,-1,-1,-5,-6,-1,-2,0,0
1535252458563118,2,5,-22,2,2,0,0,0
1535252458563118,0,2,-5,-3,3,2,0,0
1535252458564121,-1,1,-4,0,0,1,0,-1
1535252458564121,-1,-3,-7,0,-1,-2,-1,-1
1535252458579161,-1,0,5,-1,-3,-2,-1,-1
1535252458579161,0,0,-13,0,-1,-2,-3,1
1535252458585178,1,1,1,2,-1,2,1,0
1535252458585178,-2,-4,11,0,0,1,0,-3
1535252458600216,1,1,13,2,-2,-1,-2,1
1535252458600216,0,2,-8,-3,-2,2,2,1
1535252458601218,-4,-7,34,-4,-2,-2,-3,-2
1535252458601218,-1,-2,-35,-7,0,-1,-1,1
1535252458623277,-1,0,4,3,1,1,1,-1
1535252458623277,0,-1,-3,-1,-3,0,-1,-1
1535252458624281,0,-1,1,2,2,-1,1,1
1535252458624281,0,-2,1,1,2,2,2,1
1535252458637314,0,-1,-12,-2,1,-1,-2,0
1535252458637314,0,0,19,0,-1,-2,-1,0
1535252458645338,-5,-2,11,1,-2,-3,0,-2
1535252458645338,0,2,17,2,-1,-1,-1,-2
1535252458660376,-4,0,-5,0,0,0,2,1
1535252458660376,-2,-3,-7,-2,-1,0,-1,-3
1535252458661544,1,0,-3,1,2,4,0,1
1535252458661544,1,3,-9,2,0,0,0,2
1535252458683467,-1,1,19,0,-2,0,-1,-3
1535252458683467,0,-1,-8,-4,-2,-3,-1,0
1535252458683467,0,0,10,0,1,-2,-1,-1
1535252458683467,0,1,-20,1,0,-1,-1,-1
1535252458697475,2,-1,5,-3,-2,-1,0,0
1535252458697475,-2,-4,-7,-2,0,0,0,-2
1535252458705498,-3,-5,7,-5,-4,-1,-1,-2
1535252458705498,0,3,5,2,3,1,0,2
1535252458720675,2,1,-9,-1,0,0,-2,1
1535252458720675,-2,0,3,2,0,-1,-1,0
1535252458721670,1,3,-7,0,-1,0,0,-1
1535252458721670,0,0,-2,1,-1,-2,-1,0
1535252458743598,-1,-1,-1,-1,0,0,1,-1
1535252458743598,-1,0,7,-1,-1,0,-1,0
1535252458743743,1,0,-11,1,1,-1,-1,1
1535252458743743,0,-1,11,0,0,0,-1,0
1535252458757834,-1,-2,-9,-3,-3,-2,-2,-1
1535252458757834,-1,-4,-12,-1,0,0,-1,0
1535252458765659,-1,1,7,0,-1,1,1,-1
1535252458765659,0,1,-5,0,0,2,0,-1
1535252458788719,-2,-1,0,0,1,-1,-1,0
1535252458788719,0,-2,0,-2,-2,-3,0,-1
1535252458789722,0,0,-15,-1,-1,-2,0,-1
1535252458789722,-2,-3,13,3,2,3,2,0
1535252458802757,1,0,-6,-2,0,-1,1,0
1535252458802757,-1,-1,11,-1,-3,-2,-2,1
1535252458803871,0,-1,-9,-5,-3,-1,0,0
1535252458803871,0,-1,-10,1,1,-2,0,-1
1535252458817799,-3,-2,17,2,1,2,2,0
1535252458817799,1,0,-13,0,-2,1,1,1
1535252458825844,0,1,-5,-1,2,-1,-3,-2
1535252458825844,-1,-3,3,1,-1,2,0,0
1535252458840856,0,1,-7,0,3,3,0,0
1535252458840856,0,-2,-6,-1,-3,0,-1,-1
1535252458841859,-2,0,1,0,-1,0,0,1
1535252458841859,-2,-2,2,-6,-7,-5,-1,-3
1535252458862944,-2,-2,-4,-2,-3,-3,-3,-2
1535252458862944,-1,2,1,1,2,0,2,-1
1535252458864044,0,-2,-3,1,2,1,-1,0
1535252458864044,0,-2,3,-2,2,0,-1,-2
1535252458877955,-1,0,-7,-1,-2,-2,-1,0
1535252458877955,-1,1,4,0,-1,-2,0,1
1535252458886073,-2,-6,-36,-8,-5,-2,-2,-3
1535252458886073,-1,-2,3,-4,-1,-2,-3,1
1535252458901016,-1,-2,17,0,0,0,-3,-2
1535252458901016,0,3,0,4,6,2,1,1
1535252458901016,0,0,6,0,-1,-3,-1,0
1535252458901016,0,3,-9,2,0,1,-1,1
1535252458923076,0,-1,-11,-2,0,-1,0,0
1535252458923076,-7,-9,13,-5,-6,-6,-7,-5
1535252458924079,0,0,7,-2,0,0,0,0
1535252458924079,-1,-2,-5,-3,-1,-1,0,-1
1535252458946137,2,4,-3,5,3,3,3,1
1535252458946137,1,-1,-17,-2,4,4,0,0
1535252458947385,-1,-2,-3,0,-2,0,0,-1
1535252458947385,0,1,11,-3,-2,-3,-2,-2
1535252458960174,0,0,-6,-2,-2,-3,-1,-1
1535252458960174,-2,-2,1,0,-3,0,1,0
1535252458961177,0,0,10,1,-2,-1,-3,-1
1535252458961177,-1,-1,-18,0,1,0,1,-1
1535252458983263,0,-1,-4,-1,-1,1,0,-2
1535252458983263,0,0,4,-1,-1,0,1,-2
1535252458984239,0,1,6,2,1,-1,-2,-1
1535252458984239,-2,-2,18,3,0,1,0,-2
1535252459006298,-2,-1,-12,-5,-3,-2,-3,-2
1535252459006298,1,-2,29,3,-3,-3,-3,0
1535252459007301,0,2,-12,-3,1,0,-1,0
1535252459007301,0,-1,15,2,3,3,1,-1
1535252459020345,-1,-2,3,0,1,-2,-1,1
1535252459020345,1,4,2,0,0,2,0,-1
1535252459021338,-3,-5,-14,-4,-2,0,0,0
1535252459021338,-2,0,-41,-5,-2,-3,-2,0
1535252459043497,-1,-3,62,1,-3,-2,1,-1
1535252459043497,1,3,-16,1,1,0,0,0
1535252459043497,-3,-2,11,-2,-1,0,-1,0
1535252459043497,0,-2,-3,-1,-2,1,-1,-1
1535252459066457,1,1,-10,1,1,1,0,0
1535252459066457,0,5,-17,-1,0,-2,0,0
1535252459067460,0,-1,11,-1,-2,-1,1,-1
1535252459067460,-1,-3,-18,-3,-2,-2,0,0
1535252459080495,-1,0,1,2,0,-1,1,-1
1535252459080495,-2,-3,-11,-5,-2,-3,-1,-1
1535252459081498,0,2,1,5,4,0,1,-1
1535252459081498,-2,-1,19,7,4,3,2,1
1535252459103556,-2,-3,-14,-2,-2,0,-2,-1
1535252459103556,-1,0,-7,-3,-3,0,1,1
1535252459104156,-1,0,-7,2,-3,-1,-3,0
1535252459104156,-2,-4,28,-2,-4,-4,-2,-2
1535252459126619,0,-2,-9,-1,-4,-1,-1,0
1535252459126619,-6,-8,-12,-8,-2,-3,-3,-3
1535252459126619,1,0,8,0,2,2,1,-2
1535252459126619,3,-1,-6,0,1,0,1,0
1535252459140655,0,0,-8,0,2,1,-1,1
1535252459140655,1,-2,-16,-1,0,0,-1,0
1535252459141659,-2,0,30,1,-3,-2,-1,-1
1535252459141659,-1,2,-5,0,-3,-1,-3,-2
1535252459162754,0,-3,-4,1,-3,0,-1,-2
1535252459162754,2,-3,-8,-2,1,0,-1,1
1535252459171738,-1,-1,-7,-2,-2,-3,-1,-1
1535252459171738,0,3,6,1,-2,-1,-2,-1
1535252459193803,-1,1,-4,1,2,1,1,-1
1535252459193803,-1,1,0,1,2,0,1,0
1535252459195801,1,-2,-10,0,-1,1,1,0
1535252459195801,-3,-6,17,-3,-4,-3,-1,-3
1535252459208836,0,2,-11,-1,1,-1,0,-4
1535252459208836,-2,-4,-7,-1,0,2,1,-1
1535252459210865,0,-1,-3,-1,0,0,-1,0
1535252459210865,1,3,-8,2,-2,0,-1,0
1535252459222873,-1,0,19,1,-1,0,-1,-1
1535252459222873,1,1,0,1,-1,-1,-2,-1
1535252459230894,-2,-4,10,1,-2,-1,1,0
1535252459230894,1,1,-9,-2,2,1,1,2
1535252459245935,-1,1,-1,-2,0,1,-1,0
1535252459245935,1,-1,-7,1,-1,-1,0,-1
1535252459247940,-1,-1,-20,-6,-3,-1,-2,-1
1535252459247940,-1,0,3,0,-1,0,-1,0
1535252459268996,1,0,-4,-4,-3,-3,0,0
1535252459268996,-1,1,7,2,0,-2,-1,-1
1535252459270006,-1,1,11,2,1,0,0,0
1535252459270006,-2,-2,-1,-3,-2,-1,0,-1
1535252459282032,-1,2,2,1,-1,0,0,1
1535252459282032,0,0,-4,-2,0,0,1,0
1535252459291175,0,-3,-13,0,1,-1,0,0
1535252459291175,0,0,-5,-3,-4,-4,-2,-2
1535252459306095,-1,-1,-3,1,1,1,-2,0
1535252459306095,-1,2,2,-2,-2,0,1,0
1535252459308305,1,-1,5,0,0,0,1,1
1535252459308305,-2,-3,-5,-3,0,-2,-1,0
1535252459329156,-1,-2,-5,-4,-5,-4,-2,-2
1535252459329156,0,-3,3,-3,-3,-1,-2,0
1535252459330158,0,1,-2,2,1,1,1,0
1535252459330158,0,-1,-3,0,-1,1,0,0
1535252459343193,-1,-2,6,0,1,0,-2,-1
1535252459343193,0,2,3,4,3,0,2,0
1535252459351215,-2,-3,-16,-8,-4,-4,-3,-2
1535252459351215,-1,-3,-10,-6,-3,-1,0,-1
1535252459366256,-1,-2,3,2,2,0,0,0
1535252459366256,0,-3,18,2,3,2,-1,0
1535252459368261,1,-1,-2,2,2,2,0,0
1535252459368261,-1,0,-6,1,2,-1,0,-1
1535252459389317,-1,-3,11,-1,-4,-4,0,-1
1535252459389317,0,-2,1,0,-2,-3,-2,-1
1535252459390319,-1,1,-4,-1,-2,-2,0,1
1535252459390319,-1,-1,-1,0,1,1,0,-1
1535252459402383,-2,-1,-6,-4,-1,1,-1,1
1535252459402383,-2,1,5,1,-2,-3,-1,-3
1535252459411633,0,0,-8,-4,-2,-1,-2,1
1535252459411633,0,-2,6,-1,-2,1,1,-2
1535252459426414,-1,-3,-4,1,2,-1,1,1
1535252459426414,-1,0,1,3,2,4,2,0
1535252459427417,0,-3,5,2,1,2,-1,-1
1535252459427417,1,0,3,-1,-2,-3,-1,-1
1535252459448501,0,-1,-3,1,1,2,-2,-1
1535252459448501,-1,0,2,-1,-1,-2,-1,-1
1535252459450481,-2,1,3,-1,-2,-3,-1,-1
1535252459450481,1,1,5,1,0,-1,-2,1
1535252459471537,-1,0,-10,-2,-3,-3,0,0
1535252459471537,-1,-1,1,0,1,-3,1,-1
1535252459473560,-1,0,2,3,3,2,0,-1
1535252459473560,-1,-1,2,2,0,2,1,-1
1535252459485601,-1,0,-4,-5,0,-3,-1,1
1535252459485601,-1,-1,-3,-5,-6,-2,2,1
1535252459492591,-1,1,-1,-2,0,-1,-2,-1
1535252459492591,0,0,1,3,0,4,0,-1
1535252459508634,-1,-1,0,4,8,0,0,-1
1535252459508634,2,0,2,0,-6,3,0,0
1535252459510640,0,0,1,-4,-2,-5,-1,0
1535252459510640,-2,-1,-4,-4,-3,-4,-3,-2
1535252459531697,0,3,-1,0,0,1,-1,-1
1535252459531697,-1,2,-1,-1,-1,0,-1,-1
1535252459532698,-1,2,2,1,2,2,0,0
1535252459532698,-1,2,-1,-3,-3,1,0,-1
1535252459545735,-1,3,-3,-4,-5,-6,0,0
1535252459545735,-1,-3,0,-1,-2,-2,-3,-1
1535252459552751,0,-2,3,7,8,2,0,-2
1535252459552751,0,-5,2,-1,-3,-3,-2,0
1535252459568795,-1,-4,-1,0,3,2,1,-2
1535252459568795,0,-2,-1,1,-1,0,-1,0
1535252459570844,0,-1,-2,-3,-8,-5,1,-1
1535252459570844,1,1,0,2,3,-4,-3,1
1535252459590853,-1,-2,-3,-2,-4,1,0,0
1535252459590853,-1,1,0,-3,0,-1,-1,0
1535252459592890,0,-3,-2,-1,2,3,1,0
1535252459592890,0,-4,2,2,2,0,1,1
1535252459604889,0,0,0,0,-4,-2,0,0
1535252459604889,0,-3,-1,-2,1,0,-2,-2
1535252459620931,-2,-2,0,-1,-2,-4,-3,-1
1535252459620931,1,2,1,1,3,5,1,0
1535252459628955,-1,-1,0,0,-1,1,-1,0
1535252459628955,0,0,-1,-3,-3,-2,-2,1
1535252459630071,-2,-4,-4,-5,-7,-4,-5,-2
1535252459630071,-1,1,1,4,4,0,-1,0
1535252459651015,-2,-4,0,1,2,3,1,0
1535252459651015,-1,-3,0,0,-1,-1,0,-2
1535252459653020,-1,3,1,1,-1,-1,0,-2
1535252459653020,-2,-2,-3,-5,-1,-2,-1,1
1535252459665055,-2,-2,-1,-1,-5,-4,-1,-2
1535252459665055,-2,1,-2,3,1,0,-3,-1
1535252459674074,-2,-3,1,1,-2,0,0,-1
1535252459674074,-1,1,0,0,0,-1,0,-1
1535252459689136,0,0,-4,-3,1,2,-1,0
1535252459689136,0,0,0,0,2,2,-1,1
1535252459690117,-1,-1,-4,-4,-4,0,-1,0
1535252459690117,0,-1,3,2,0,-1,0,-1
1535252459719195,0,-3,0,-1,-1,-2,-2,0
1535252459719195,0,-4,-8,-4,0,0,-1,-1
1535252459720196,1,1,-1,-2,-3,-1,0,0
1535252459720196,-1,0,1,0,0,1,4,0
1535252459725210,0,3,1,2,-3,0,1,0
1535252459725210,-1,1,-1,-1,4,-1,0,1
1535252459734234,-1,2,-1,-4,-7,-3,-2,-2
1535252459734234,0,0,-2,2,5,0,0,0
1535252459749274,-1,2,1,2,1,1,-1,0
1535252459749274,0,-2,2,2,2,-1,0,2
1535252459750276,-1,-2,-1,-1,-1,3,-3,-1
1535252459750276,-1,-3,0,-4,-8,-6,-4,-2
1535252459771333,1,-1,-1,-1,-1,-4,-2,0
1535252459771333,1,-5,2,1,-4,0,1,0
1535252459773339,0,-1,0,1,2,-1,-2,-1
1535252459773339,0,-2,-2,1,1,4,2,-1
1535252459785371,0,0,0,2,3,-1,-1,-1
1535252459785371,-1,-1,-1,-4,-4,-3,-1,-1
1535252459793750,-2,-4,-1,-3,-5,-5,0,1
1535252459793750,-2,3,1,4,4,-1,-2,-2
1535252459808478,0,3,2,0,4,6,1,-1
1535252459808478,0,-2,-1,-5,-6,-3,-1,-1
1535252459810438,2,3,4,7,7,2,2,2
1535252459810438,-1,2,-1,0,4,1,-1,-1
1535252459831611,-1,-5,1,0,-1,-3,-1,-2
1535252459831611,-1,-2,-5,-4,-7,-2,-1,0
1535252459833238,-1,-5,-4,-4,-6,-3,0,-3
1535252459833238,1,4,1,3,1,0,1,0
1535252459844528,-2,-4,-6,-8,-6,-4,-3,-2
1535252459844528,-4,-3,-4,-1,-2,-4,-1,-1
1535252459853825,-1,4,-1,-2,-1,-2,-1,-2
1535252459853825,-1,1,3,2,-1,0,-1,1
1535252459868591,0,3,1,2,4,6,2,-1
1535252459868591,0,-1,-2,1,5,6,3,0
1535252459870596,-1,-3,-1,1,0,-4,-2,0
1535252459870596,0,-8,1,-1,-10,3,-2,-1
1535252459890650,0,-5,-6,-21,-4,-5,-3,0
1535252459890650,0,2,3,15,7,-2,-1,-2
1535252459897717,-2,-15,1,7,3,5,2,1
1535252459897717,0,-6,-1,1,2,1,1,-1
1535252459904688,-1,-5,-3,1,-4,-3,-1,-2
1535252459904688,0,-5,4,-3,1,3,0,0
1535252459913711,-1,2,-3,-9,-7,1,-2,-2
1535252459913711,0,0,6,18,-7,-1,0,0
1535252459928799,-1,-9,-13,-35,2,0,-1,-2
1535252459928799,-1,-1,-3,-19,-4,-2,-3,-2
1535252459930852,-2,1,1,4,1,-2,0,0
1535252459930852,0,-10,-6,5,-2,-1,-1,-1
1535252459950810,2,-9,3,18,0,-2,1,1
1535252459950810,-1,-10,1,3,0,0,1,-1
1535252459952815,-2,-8,4,-5,1,4,2,1
1535252459952815,-1,-1,-7,-18,-1,-2,0,-2
1535252459964847,-1,9,2,14,-2,0,0,0
1535252459964847,-1,9,-1,-5,-5,-5,-3,-2
1535252459973872,2,17,4,6,1,1,1,-1
1535252459973872,-1,9,-1,-1,4,0,1,-1
1535252459989241,-1,13,0,26,-3,-2,-3,0
1535252459989241,1,8,-6,-35,-3,-6,-4,-2
1535252459989915,0,9,0,12,6,2,1,0
1535252459989915,1,3,4,-4,0,-2,-1,0
1535252460011721,-2,-7,0,-12,-6,2,2,2
1535252460011721,0,1,-2,17,-1,-1,-4,-2
1535252460012991,-1,2,-2,3,0,-4,-4,-2
1535252460012991,-1,0,-6,-10,1,-1,0,1
1535252460025007,-3,59,1,9,2,2,-1,-3
1535252460025007,0,54,2,-5,-4,-3,1,4
1535252460034032,0,25,1,1,14,6,4,1
1535252460034032,3,-6,-5,-6,-9,-5,-3,0
1535252460049072,4,-32,-3,-11,-4,-7,-4,-1
1535252460049072,1,-15,7,11,15,13,8,0
1535252460050074,-3,-20,-11,-11,-10,-2,-1,1
1535252460050074,0,-3,-4,-3,-1,-3,0,1
1535252460072134,1,-8,3,9,-5,-3,-1,0
1535252460072134,-2,-12,-9,-18,-11,-8,-4,-1
1535252460073138,2,-7,-3,-8,-4,-2,-1,1
1535252460073138,0,-2,6,10,15,9,3,1
1535252460085167,-1,-7,-6,-4,-1,-2,-1,0
1535252460085167,0,-12,0,6,-2,0,0,2
1535252460094301,2,-5,-2,-10,-17,-8,-7,-1
1535252460094301,-2,3,-1,-28,3,5,5,0
1535252460108230,2,4,9,32,14,2,2,-1
1535252460108230,0,-5,-2,-11,-1,-5,-4,-1
1535252460115252,-2,-8,0,3,1,3,3,1
1535252460115252,0,0,3,4,3,3,1,1
1535252460131590,-1,-6,5,-13,-4,6,2,1
1535252460131590,-1,-4,-1,13,-1,-10,-5,1
1535252460133295,1,3,4,3,6,5,3,1
1535252460133295,-4,-2,-6,-1,-2,-5,-4,-2
1535252460145329,3,2,-1,-11,-3,-4,-1,1
1535252460145329,-3,-15,3,18,7,6,5,1
1535252460154351,1,4,2,-10,0,0,-1,-1
1535252460154351,0,1,6,14,-3,0,-1,0
1535252460168474,-3,-4,-7,-19,-13,-8,-4,-1
1535252460168474,-1,5,-6,11,-5,-2,-1,-1
1535252460175418,1,3,8,15,18,5,6,0
1535252460175418,-1,-5,1,-3,-8,-3,-3,-4
1535252460191451,-1,-7,-2,9,5,1,0,1
1535252460191451,0,-7,-1,-1,-5,-1,-2,-1
1535252460193455,-1,-5,-8,-18,-6,-4,-1,-1
1535252460193455,0,1,-4,7,1,-3,2,1
1535252460212589,-2,-2,0,-14,-1,3,0,-1
1535252460212589,0,-3,5,20,9,7,3,0
1535252460221533,1,6,-7,1,-9,-6,-6,-2
1535252460221533,-2,-10,-2,-5,-2,-1,-1,1
1535252460228668,-2,-2,-8,-16,-7,-6,-3,-2
1535252460228668,-1,3,8,9,7,9,5,2
1535252460235656,-1,-3,-1,1,-6,-4,-2,-2
1535252460235656,0,-3,-13,-30,-12,-7,-8,-3
1535252460251723,3,-1,7,26,22,6,5,1
1535252460251723,0,-6,0,-4,-9,-4,-3,0
1535252460252626,-1,0,-2,8,11,5,2,1
1535252460252626,-1,13,8,11,-1,1,2,0
1535252460264645,0,-2,2,-16,-11,-8,-5,1
1535252460264645,1,5,1,-22,-2,1,-1,-1
1535252460281692,-1,-10,3,31,11,3,2,2
1535252460281692,1,-5,1,-1,-9,-7,-3,-2
1535252460287707,-1,-6,1,4,-4,-2,-2,-3
1535252460287707,0,0,2,4,10,7,4,1
1535252460302746,-2,-4,1,-17,-11,-7,-7,-3
1535252460302746,0,-7,2,11,1,0,-4,-1
