timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535252462540702,0,37,4,9,7,3,1,-1
1535252462552806,0,19,0,-1,0,3,1,1
1535252462552806,-1,47,-3,-11,-14,-11,-8,-4
1535252462561757,0,36,3,5,4,5,2,0
1535252462561757,0,22,-1,-19,-2,1,0,1
1535252462576799,-2,24,4,29,13,4,-1,-1
1535252462576799,2,39,0,0,-2,-3,-3,0
1535252462577800,-3,17,-1,-9,-7,-5,-2,-1
1535252462577800,2,39,10,36,11,5,2,-1
1535252462598858,0,24,-6,-25,-2,-2,-1,-3
1535252462598858,0,17,1,-10,-5,-6,-3,-2
1535252462600863,-2,14,0,2,1,1,0,-1
1535252462600863,-2,18,4,1,-1,6,4,0
1535252462612893,-1,17,-3,-6,-7,-2,-1,0
1535252462612893,-2,6,-6,6,1,-3,1,-1
1535252462621949,3,12,0,-3,2,-3,-5,-1
1535252462621949,-2,4,1,-3,-12,-7,-4,-2
1535252462636531,1,-1,-5,20,5,5,1,0
1535252462636531,-2,-9,-8,-25,0,0,-4,0
1535252462638014,2,-7,0,11,0,-5,-2,0
1535252462638014,1,5,-1,8,4,-1,0,0
1535252462659016,0,4,4,-4,-7,-1,0,-1
1535252462659016,-2,0,0,-5,-7,-2,-1,-2
1535252462660020,0,7,-1,-10,-4,-5,-3,-2
1535252462660020,-2,-1,-4,1,3,0,2,-2
1535252462672103,0,-8,4,4,12,4,4,-1
1535252462672103,-2,5,6,6,2,1,0,0
1535252462681107,-2,-11,6,15,-6,0,0,-2
1535252462681107,-1,-15,-9,-25,2,0,0,0
1535252462697119,-3,-9,7,-3,-7,-4,-3,1
1535252462697119,-1,-12,-9,11,-1,-1,1,-3
1535252462698127,1,0,-2,-10,-3,-8,-7,-2
1535252462698127,0,-8,1,15,8,5,4,0
1535252462719247,0,11,1,6,3,4,3,2
1535252462719247,-3,-5,-2,-8,-2,2,-2,2
1535252462720183,1,3,1,-11,-6,-4,-2,-1
1535252462720183,0,1,1,2,-1,-2,-2,-1
1535252462732215,0,4,-2,-7,-2,-5,-4,-4
1535252462732215,0,-35,-1,-4,-7,-2,-3,0
1535252462741243,-1,-11,-5,-1,7,6,6,0
1535252462741243,-2,-12,-1,-1,-3,-4,-2,-1
1535252462756349,1,12,0,-16,-1,-2,-1,1
1535252462756349,0,-9,2,15,2,-1,-1,1
1535252462758287,-2,-23,-5,9,-1,-3,-3,-1
1535252462758287,-1,8,4,6,-4,1,-1,-1
1535252462779341,-1,-7,-5,-17,9,2,3,2
1535252462779341,2,-6,0,5,1,-2,1,1
1535252462780340,0,-3,-1,-8,-4,1,0,2
1535252462780340,-2,-20,-12,-9,-2,-2,-2,-1
1535252462792478,1,-7,-3,2,-11,-3,-4,-1
1535252462792478,-1,-8,2,0,8,6,5,0
1535252462801398,0,13,-1,-4,-1,-1,1,-2
1535252462801398,1,19,3,-3,-7,-9,-5,0
1535252462816520,-3,-8,-1,11,8,8,2,0
1535252462816520,0,10,0,-13,-3,-2,0,-1
1535252462817438,-2,7,-1,-11,-2,3,0,-2
1535252462817438,-1,5,6,21,-3,1,2,1
1535252462838494,-5,-28,-4,-2,-7,-6,-3,-2
1535252462838494,2,4,3,3,4,-1,-2,0
1535252462840499,-1,-2,-3,11,5,0,1,0
1535252462840499,0,4,1,-9,-2,-2,1,0
1535252462852531,-3,25,5,9,3,-1,-2,-2
1535252462852531,-1,14,0,-6,0,3,1,0
1535252462861555,0,-6,-5,-2,-2,-1,1,2
1535252462861555,-1,9,-4,-5,-1,-2,-3,-1
1535252462876603,1,0,6,8,-3,-1,1,0
1535252462876603,-4,-13,-9,-18,-2,2,-1,-2
1535252462877789,0,15,6,0,-9,-2,-1,-2
1535252462877789,0,-11,-3,-15,1,4,0,1
1535252462898692,1,10,-2,27,8,-1,-2,-1
1535252462898692,1,6,7,9,-1,-1,-1,-2
1535252462900659,0,-8,-3,-12,-6,-1,-3,0
1535252462900659,0,10,0,3,-2,1,0,-2
1535252462912695,-2,-3,-3,-8,-4,-5,-3,-2
1535252462912695,-2,8,-3,-2,-1,-1,-1,-3
1535252462921721,-1,9,2,10,7,2,1,-1
1535252462921721,-1,5,-2,-5,-5,-3,-3,-1
1535252462936793,-1,-12,-3,-2,0,1,1,0
1535252462936793,1,15,-3,-6,-4,-1,-1,0
1535252462937764,0,-20,3,-7,1,-1,-1,1
1535252462937764,0,-6,-6,4,1,0,-1,-1
1535252462974897,-1,1,-4,-9,-4,-2,0,-2
1535252462974897,-1,7,2,1,1,-1,0,-1
1535252462975865,0,-6,2,8,4,3,1,-1
1535252462975865,-3,-18,2,3,3,3,0,1
1535252462976934,-2,-2,-8,-6,-3,-2,0,-1
1535252462976934,0,-11,-2,-2,-4,-2,-3,1
1535252462988897,-1,-3,2,-4,2,0,0,0
1535252462988897,-1,-13,0,-4,-4,-4,-1,-2
1535252462995916,1,-9,-1,-2,-4,0,0,2
1535252462995916,-1,-8,-2,4,5,1,-1,0
1535252463002937,-1,1,-3,-4,-3,-3,-2,-3
1535252463002937,-5,-10,0,-1,2,0,-1,-1
1535252463019011,1,20,4,2,-4,-2,-4,-4
1535252463019011,-1,-22,-5,-5,-4,-2,0,0
1535252463019981,-1,-13,-3,6,2,-2,0,1
1535252463019981,2,13,-1,-7,0,-1,0,0
1535252463041067,-1,11,2,8,2,0,-1,0
1535252463041067,0,-10,2,-2,-4,2,0,-1
1535252463043038,-1,2,4,-8,1,0,-1,0
1535252463043038,3,-5,4,16,10,0,4,2
1535252463056152,-2,-28,-6,-8,-3,-1,0,0
1535252463056152,1,5,1,2,-1,-1,0,0
1535252463062119,-2,-33,-6,-6,-5,-1,-2,0
1535252463062119,-1,-1,-5,-2,-4,0,-3,-1
1535252463078134,1,12,-3,-3,1,1,0,0
1535252463078134,1,-15,-3,3,2,-1,-1,0
1535252463086221,1,121,-1,3,0,1,0,-1
1535252463086221,0,77,2,3,-1,0,0,0
1535252463092480,-1,26,0,0,-1,-2,1,1
1535252463092480,-2,-19,1,1,-5,-1,0,0
1535252463101192,0,-54,-6,0,-3,-4,-2,-2
1535252463101192,0,-42,5,3,5,3,0,-1
1535252463116233,0,-62,-4,-8,-2,-2,0,0
1535252463116233,0,-25,4,12,3,1,0,-1
1535252463122283,-2,-30,1,20,2,0,0,-2
1535252463122283,0,-15,-3,-5,-1,-2,-3,-2
1535252463139409,1,-16,0,-1,0,-4,1,1
1535252463139409,-1,-11,2,-6,-1,3,0,0
1535252463140297,-1,4,3,4,2,-2,-1,-2
1535252463140297,0,-19,0,-2,0,1,-1,0
1535252463152363,0,-7,0,-2,-2,0,0,-1
1535252463152363,0,12,-5,-6,-3,-2,-2,-2
1535252463161377,0,-8,3,-3,-1,-2,1,1
1535252463161377,-3,-15,-4,-5,-5,-4,-2,-1
1535252463175500,-3,-7,0,-4,-1,-1,-2,-1
1535252463175500,-1,12,-2,1,4,-3,1,-1
1535252463182598,1,-19,4,1,1,4,1,0
1535252463182598,-1,-29,-4,-6,-3,-1,0,0
1535252463199491,1,91,-3,2,-2,-2,-1,-2
1535252463199491,-2,51,0,1,0,-2,-1,0
1535252463201463,1,24,1,-6,0,-1,0,0
1535252463201463,1,2,2,4,-1,-1,-1,0
1535252463220545,1,-43,4,-1,-1,0,-2,1
1535252463220545,2,-37,-1,-1,-3,-3,1,0
1535252463228540,-1,-1,2,-5,0,-1,-1,-1
1535252463228540,-2,-23,-4,-5,1,4,6,1
1535252463260619,-1,-25,3,6,-1,-4,-2,0
1535252463260619,-2,-7,2,0,0,2,0,-1
1535252463261875,3,1,1,-1,-1,-1,0,0
1535252463261875,-2,10,-3,-8,-5,-3,-1,-1
1535252463262811,1,2,1,7,2,4,1,0
1535252463262811,1,9,-2,-3,1,0,1,-1
1535252463290697,-1,-2,2,10,-1,-2,0,-1
1535252463290697,1,9,-2,-4,0,-2,-3,-1
1535252463291931,-1,-3,-3,-9,-1,0,-1,-2
1535252463291931,0,-1,-1,-1,-1,-2,-5,-1
1535252463304735,-1,0,-2,-3,-1,-3,2,1
1535252463304735,1,3,3,4,-3,-6,-4,0
1535252463305737,0,-14,-5,-1,0,9,5,-1
1535252463305737,-1,-60,-1,1,0,1,0,0
1535252463306744,-1,-31,-7,-9,-3,-2,-1,-1
1535252463306744,-2,-22,0,13,1,1,0,0
1535252463318773,0,7,4,1,3,-5,-2,1
1535252463318773,0,20,-7,-9,-5,-2,-3,-1
1535252463320781,-3,21,-1,0,-1,2,-1,-2
1535252463320781,1,20,2,-1,-1,-4,-2,-2
1535252463341874,-2,15,-2,-7,0,0,-2,0
1535252463341874,0,12,-1,10,5,4,1,2
1535252463343839,-1,3,0,-4,1,1,0,0
1535252463343839,-1,10,-3,-4,-1,0,1,0
1535252463354906,1,5,0,4,1,-1,-1,-1
1535252463354906,-2,17,1,-4,-4,-4,-4,-2
1535252463364189,1,5,4,3,-1,1,3,1
1535252463364189,-1,7,-1,-1,0,3,1,2
1535252463378931,-2,-3,-2,-6,0,-2,0,-1
1535252463378931,-2,-11,-3,3,-2,-2,1,0
1535252463379937,-1,-5,-4,-3,-1,-4,-2,-2
1535252463379937,3,8,2,2,1,0,-2,-2
1535252463401027,0,-14,-6,-5,-4,1,-1,-3
1535252463401027,-1,3,4,1,2,3,0,0
1535252463403000,-1,-5,-1,-2,0,-5,-5,0
1535252463403000,-1,-5,1,3,3,10,7,-1
1535252463415039,0,-1,3,3,1,-2,-3,0
1535252463415039,0,4,2,-2,0,2,2,-1
1535252463424063,2,0,-1,1,-1,-1,0,0
1535252463424063,-1,5,-6,-6,-5,-8,-5,-2
1535252463439129,0,-2,0,2,2,1,-2,-1
1535252463439129,-2,-7,2,0,0,1,2,0
1535252463440321,-1,2,-4,1,2,-1,-2,0
1535252463440321,0,-13,2,2,-3,-2,0,1
1535252463461153,-2,-14,-1,-7,-5,0,2,-1
1535252463461153,0,-2,-1,2,-1,-9,-6,-3
1535252463463156,0,6,-2,-3,-3,9,4,0
1535252463463156,2,4,3,1,0,0,-5,-1
1535252463475280,1,3,0,-5,-2,-7,-5,1
1535252463475280,1,10,0,1,4,5,3,2
1535252463484290,0,-17,2,0,0,0,0,-2
1535252463484290,-1,6,4,1,0,-1,-1,-2
1535252463498251,1,2,3,1,-2,-3,-3,0
1535252463498251,-2,10,0,-2,0,-5,-3,-1
1535252463505267,0,4,-2,2,1,1,-1,-1
1535252463505267,-3,-7,-6,-6,-2,-1,0,-2
1535252463521347,0,-1,-3,2,1,-1,1,-1
1535252463521347,-1,2,0,0,-2,2,0,-1
1535252463523316,0,3,-1,-2,-1,0,0,-1
1535252463523316,0,-2,1,0,-1,-7,-4,-2
1535252463535384,0,-11,1,-1,-2,4,3,1
1535252463535384,1,-7,-3,-6,-1,1,-1,-1
1535252463550417,0,-8,-2,-2,-1,-3,-4,1
1535252463550417,-2,0,-1,-3,0,-2,0,1
1535252463558448,8,-27,-11,-3,-3,-2,-4,-4
1535252463558448,-5,84,23,8,4,6,10,10
1535252463560659,-2,-45,-13,-5,-1,-4,-8,-4
1535252463560659,-9,13,9,5,6,6,3,0
1535252463581477,-4,0,3,4,3,0,0,-1
1535252463581477,-10,-55,-31,-4,-3,-4,-2,-4
1535252463582476,-5,97,15,0,-4,2,12,18
1535252463582476,-5,38,3,1,-3,-3,-14,-30
1535252463595519,-4,23,9,3,0,2,0,2
1535252463595519,0,-45,-1,2,3,0,-5,-5
1535252463603566,7,-28,-4,1,1,2,2,0
1535252463603566,3,-36,-7,-1,0,2,2,6
1535252463618608,4,-12,-4,-2,-2,-3,-5,-1
1535252463618608,1,-21,-1,-3,-5,-4,-4,-7
1535252463620576,-1,-10,-3,-1,-3,-2,0,-1
1535252463620576,6,18,8,2,-2,-1,3,7
1535252463641676,-1,-13,-8,-5,-2,0,1,-4
1535252463641676,8,-16,-2,-2,-3,-6,-3,2
1535252463642635,-2,26,-2,-2,0,6,1,-4
1535252463642635,-1,-17,-2,2,1,-5,3,3
1535252463654665,-5,5,0,2,2,-1,-1,1
1535252463654665,8,17,0,-2,-1,-1,5,1
1535252463663692,-7,-11,2,2,0,-3,-7,-2
1535252463663692,4,-8,-3,-1,-1,0,-1,-3
1535252463678731,-7,-21,5,3,4,2,1,-2
1535252463678731,4,51,3,-4,-4,-2,0,-1
1535252463680736,-1,17,-1,3,-1,1,-2,-7
1535252463680736,-4,26,0,-1,1,1,2,9
1535252463701793,-2,8,5,5,-1,0,1,2
1535252463701793,1,-31,-2,-4,-5,-2,-6,-4
1535252463702794,0,25,9,3,4,3,2,0
1535252463702794,2,-22,-1,3,0,-1,0,2
1535252463714826,0,-12,-6,-4,-4,-3,-1,-2
1535252463714826,-3,-5,-1,-4,-3,-1,-1,0
1535252463723850,4,-18,-4,-1,1,1,0,-2
1535252463723850,4,-17,2,-2,0,0,-1,1
1535252463738895,4,27,0,2,2,1,-2,-1
1535252463738895,-5,0,0,-2,-2,-1,3,0
1535252463740894,-8,-14,0,-1,2,-3,-2,2
1535252463740894,-4,-1,-9,-5,-1,1,1,0
1535252463760947,-3,3,0,0,0,-3,-1,-1
1535252463760947,1,-13,-1,-5,-1,-3,2,1
1535252463762952,0,-13,-7,-6,-3,1,-2,-3
1535252463762952,0,1,-2,-4,-4,-1,0,2
1535252463774987,-5,7,-2,-6,-3,-1,1,2
1535252463774987,-2,2,-3,-2,-1,0,-1,-2
1535252463784008,2,-22,-3,-2,-3,-5,-2,-3
1535252463784008,0,8,2,5,2,1,0,0
1535252463806067,-3,5,1,1,1,1,1,0
1535252463806067,-2,7,3,5,3,3,-1,0
1535252463808072,-1,-9,-1,-3,-2,-2,-1,0
1535252463808072,3,2,1,2,0,-1,-2,-1
1535252463821109,0,-20,-4,-2,-2,0,0,0
1535252463821109,-3,-6,3,1,1,1,-1,-1
1535252463827124,0,8,4,3,-1,-1,-1,-1
1535252463827124,1,17,-4,-3,-1,-3,-2,-2
1535252463844172,3,5,-6,-4,-2,-1,-1,0
1535252463844172,-1,8,1,2,1,0,-1,0
1535252463845172,2,-8,-4,0,1,1,-2,-3
1535252463845172,-1,-11,-5,-4,-3,-3,0,-1
1535252463859210,-1,5,1,-1,-2,-1,2,0
1535252463859210,1,-9,-2,-4,-4,-2,-2,0
1535252463860211,1,-7,2,1,1,-1,-1,-1
1535252463860211,-1,-3,3,0,-1,0,-1,-1
1535252463881269,1,-3,-5,-4,-2,-2,-1,-1
1535252463881269,0,-14,0,1,1,2,0,-1
1535252463883272,-1,-37,3,-2,-1,-1,0,1
1535252463883272,-3,-11,-6,-3,-3,-1,-2,-2
1535252463895308,5,25,9,9,2,0,-2,-1
1535252463895308,-5,-16,-8,-5,-3,1,-1,-1
1535252463904369,3,-4,0,3,0,-1,-1,0
1535252463904369,2,-13,0,1,2,0,-1,0
1535252463918366,-1,-27,1,-1,-1,-2,-2,-1
1535252463918366,1,11,0,2,-1,-2,-1,-1
1535252463920371,-1,-10,-2,1,-2,-2,0,0
1535252463920371,-1,2,0,0,1,0,-1,-2
1535252463941482,1,23,-1,1,0,0,0,-1
1535252463941482,-2,-6,0,-2,-2,-3,0,-2
1535252463942430,-1,-13,-8,-2,0,0,-1,0
1535252463942430,2,12,5,4,3,1,1,2
1535252463955468,1,12,-5,-1,3,1,1,1
1535252463955468,-2,-15,-9,-6,-4,-2,0,-1
1535252463963490,1,30,2,1,-3,-4,-4,-3
1535252463963490,-1,-9,-5,-6,-5,-3,-2,0
1535252463978529,-2,-4,-10,-7,-3,0,2,-1
1535252463978529,0,2,4,2,1,0,1,-1
1535252463984585,1,5,-3,-1,2,0,-2,0
1535252463984585,-3,-9,-9,-8,-6,-1,1,0
1535252464001630,1,17,4,3,-2,0,0,0
1535252464001630,0,15,-6,-3,-1,0,-1,0
1535252464002593,-2,8,1,-2,-2,0,0,-2
1535252464002593,-2,0,0,2,1,0,-1,1
1535252464014732,1,-1,-2,0,-1,0,1,-1
1535252464014732,0,19,2,5,1,1,-1,0
1535252464023655,0,8,1,1,2,-1,-1,0
1535252464023655,0,5,0,-1,0,0,1,-1
1535252464038696,-1,14,0,1,1,0,-3,-1
1535252464038696,-4,-37,-11,-9,-4,-2,-1,-1
1535252464044711,0,-5,1,0,0,0,-1,-1
1535252464044711,-1,14,-1,-1,0,0,1,-1
1535252464061748,-1,-5,0,-2,-2,0,-1,0
1535252464061748,2,8,-2,-1,0,-1,-1,-1
1535252464062800,-2,-16,-9,-6,-4,-5,0,2
1535252464062800,1,9,-2,-2,1,2,-1,-1
1535252464074937,2,5,1,5,4,0,0,1
1535252464074937,2,8,2,-1,-2,-2,-1,-1
1535252464083912,1,-11,-4,-7,-6,1,1,1
1535252464083912,-3,-5,-5,-4,-4,-3,-2,0
1535252464105866,-4,-31,-8,-9,-6,-4,-2,-3
1535252464105866,-1,19,3,6,4,0,-3,0
1535252464107871,-3,-20,-2,-4,-3,-1,0,-1
1535252464107871,1,-2,5,5,2,2,0,1
1535252464120906,1,-2,2,-1,0,-2,-2,-1
1535252464120906,-3,-34,3,3,1,0,0,-1
1535252464123137,-2,5,5,2,1,2,1,-1
1535252464123137,-2,-11,0,-2,1,0,-1,-1
1535252464134944,-1,-20,2,1,-2,-2,1,0
1535252464134944,2,13,0,0,-1,0,-2,1
1535252464144011,0,1,-1,-1,0,-1,-1,-1
1535252464144011,0,-17,1,1,2,-1,-1,-1
1535252464159057,-1,28,2,1,-1,0,-2,-3
1535252464159057,0,1,2,0,-1,-1,2,0
1535252464160074,2,0,1,0,0,1,1,1
1535252464160074,2,17,6,5,2,1,-1,1
1535252464181067,-1,3,-3,-2,0,0,-1,1
1535252464181067,1,-11,2,4,4,2,0,2
1535252464183071,0,-3,-1,1,0,-2,0,0
1535252464183071,0,-6,1,-1,-2,-2,-1,0
1535252464204176,-1,-15,1,0,-1,0,0,2
1535252464204176,-3,0,-5,-5,-2,-2,1,-1
1535252464205140,-1,14,6,5,1,0,-3,-1
1535252464205140,0,-2,-4,-4,-1,-2,2,-1
1535252464219216,0,-4,-3,-1,-1,-1,0,-1
1535252464219216,0,5,-2,0,0,-1,-3,0
1535252464220168,0,-17,0,-1,0,-2,-2,-1
1535252464220168,-4,-20,-8,-4,-3,1,1,0
1535252464241283,1,-1,4,1,-1,0,0,1
1535252464241283,0,-7,-2,-1,0,-1,1,0
1535252464243233,1,-12,-3,-1,0,-2,-1,-1
1535252464243233,-1,-2,-1,-3,-1,-1,0,-1
1535252464264290,0,1,2,2,0,1,1,0
1535252464264290,1,4,5,4,0,1,0,-1
1535252464265290,-2,4,-3,-1,-1,0,1,0
1535252464265290,0,19,3,5,0,-2,-2,-3
1535252464278325,1,-17,-2,-1,0,-2,-1,1
1535252464278325,1,0,5,1,2,2,1,0
1535252464280385,-3,-10,-4,-2,-4,-1,0,0
1535252464280385,-1,-5,-1,0,0,-2,-4,-1
1535252464301477,-1,13,-2,0,-1,-2,-3,-2
1535252464301477,-1,-9,-1,-1,1,-1,-1,0
1535252464303391,0,-1,1,0,1,0,0,0
1535252464303391,-1,-18,-8,-8,-5,-2,-1,-2
1535252464323443,-3,-4,-6,-5,-2,-2,-2,-2
1535252464323443,-1,7,1,0,-2,-1,0,-1
1535252464325449,-1,-12,-3,-5,-3,1,1,1
1535252464325449,-3,5,-3,-2,-2,-1,0,-1
1535252464338488,-3,-3,3,-2,-2,-2,-2,-1
1535252464338488,-1,18,2,3,2,1,-1,-1
1535252464352523,1,2,2,4,1,1,-1,-2
1535252464352523,0,14,-1,2,-1,1,-1,-1
1535252464361546,0,15,-5,-5,-2,0,0,-1
1535252464361546,-2,2,-3,-4,-5,-4,-1,-1
1535252464362550,-2,20,-1,1,-1,0,-1,-3
1535252464362550,0,1,3,3,3,2,3,0
1535252464383639,-1,21,3,4,1,1,0,1
1535252464383639,-3,-17,-3,-2,-1,1,1,0
1535252464385612,0,9,-2,0,-1,-4,-3,-1
1535252464385612,-3,-13,-4,-4,-3,-2,0,-1
1535252464398652,-1,5,0,0,0,1,-2,-2
1535252464398652,1,1,0,-1,0,-2,-1,-1
1535252464404696,0,-1,1,-1,-3,-2,-1,0
1535252464404696,0,-3,3,0,2,0,1,1
1535252464421753,-2,12,-4,-1,0,1,-1,-2
1535252464421753,1,-11,-9,-4,-2,-1,1,0
1535252464422714,-2,7,-3,-4,-1,-1,-3,-2
1535252464422714,0,27,9,8,3,-2,-1,-1
1535252464443806,-4,-21,-5,-7,-3,-4,-2,-2
1535252464443806,0,12,2,1,0,1,0,-1
1535252464445851,-1,13,3,2,2,1,-1,-1
1535252464445851,0,8,0,3,3,3,0,0
1535252464457847,1,7,2,1,0,2,1,0
1535252464457847,-3,-8,-4,-6,-4,-3,-2,-1
1535252464466827,-1,-15,-2,-5,-3,-3,-1,1
1535252464466827,-3,-7,0,0,0,-1,-1,-1
1535252464481867,1,-13,0,5,4,2,1,1
1535252464481867,-2,-9,1,0,1,2,-1,-1
1535252464482870,-1,-12,-2,-2,-3,-1,0,-1
1535252464482870,-1,-5,-2,-4,-5,-3,-2,-1
1535252464503928,1,-10,3,-1,-1,-1,-1,-1
1535252464503928,-1,-1,-2,1,0,0,-1,-2
1535252464505936,0,-8,-2,-1,0,0,1,-1
1535252464505936,-3,-23,-5,-7,-3,1,1,3
1535252464517963,0,2,6,2,-2,-3,-2,-1
1535252464517963,0,1,0,-1,-2,-2,-1,0
1535252464527033,1,-2,0,-1,-1,-1,-1,-2
1535252464527033,2,3,0,-1,-2,-2,-3,-1
1535252464541026,-2,5,-2,-1,-3,-4,-2,-1
1535252464541026,1,-6,5,4,5,-1,-1,-1
1535252464543121,1,-3,3,3,5,6,3,2
1535252464543121,1,-19,-2,-4,-1,-1,-2,-1
1535252464564087,-3,-6,-4,-4,-4,0,2,0
1535252464564087,1,-5,2,3,1,0,-1,0
1535252464565088,0,-4,2,2,-1,-3,-2,1
1535252464565088,-1,0,0,2,-1,1,-2,-1
1535252464577156,1,-8,1,0,1,-1,-2,0
1535252464577156,-2,-15,-4,-3,-2,-3,-1,-1
1535252464586148,-2,-4,-3,-3,-1,-1,0,0
1535252464586148,1,-10,-2,-3,-3,-2,-2,-1
1535252464601254,0,5,-1,-2,-1,-1,-2,-1
1535252464601254,-2,1,2,3,-1,-2,0,0
1535252464603190,-1,11,2,4,3,0,-1,-1
1535252464603190,1,-14,-2,-3,-2,1,1,0
1535252464624244,0,13,1,0,-2,-1,0,-3
1535252464624244,0,-3,-1,0,-1,-1,-1,-2
1535252464625251,-2,5,-2,3,4,3,1,-1
1535252464625251,-2,-5,-1,-2,0,-2,-1,-1
1535252464637382,-1,-16,-3,-3,-3,-1,0,1
1535252464637382,-1,-3,1,-3,-3,0,-2,0
1535252464646689,-1,-12,-2,-5,-7,-6,-4,-2
1535252464646689,1,-5,4,3,3,-1,0,1
1535252464661348,1,-10,-1,3,4,4,1,1
1535252464661348,1,-16,-2,-4,0,1,1,0
1535252464663349,1,-14,-1,-4,-5,1,1,1
1535252464663349,-1,-2,-4,-2,-2,-3,-2,-2
1535252464684452,-2,6,0,2,-3,-6,-2,-2
1535252464684452,1,2,-1,-1,1,2,0,-1
1535252464685529,0,-13,-2,-1,-2,-1,0,-1
1535252464685529,-2,1,-4,-1,-3,-4,-4,-2
1535252464697440,0,-1,-1,2,3,4,0,1
1535252464697440,0,-2,0,-1,-1,0,1,0
1535252464706473,-1,7,-2,-3,-3,-3,-1,-2
1535252464706473,0,23,-5,-2,-2,-1,0,-3
1535252464721622,-1,-4,-3,-4,2,0,-1,0
1535252464721622,-1,10,2,2,1,1,-1,-1
1535252464722509,0,-1,1,-1,-1,0,-1,-2
1535252464722509,0,11,3,2,2,-1,1,2
1535252464743567,-3,12,0,-2,-4,-2,-2,-1
1535252464743567,0,-3,-4,-2,-4,-3,-1,-2
1535252464745569,0,-12,1,2,4,1,0,1
1535252464745569,-2,10,-2,0,-3,-3,-1,-3
1535252464766627,3,-5,3,3,6,5,0,-1
1535252464766627,-1,3,0,0,-1,-2,0,-1
1535252464767628,-1,10,-3,-5,-3,-2,0,0
1535252464767628,0,5,-2,-4,-3,-1,-2,-1
1535252464781939,-2,-10,-5,-5,-4,-1,1,-1
