timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535252464781939,-1,0,-2,0,1,0,0,0
1535252464783671,0,-5,4,1,0,1,0,0
1535252464783671,1,-9,-4,-2,-2,-4,-3,0
1535252464803723,-1,1,1,0,0,-6,-2,-1
1535252464803723,0,-17,-7,-3,-3,5,0,0
1535252464805821,-1,-9,-3,-4,-3,-1,-1,0
1535252464805821,0,-6,0,1,0,1,-1,0
1535252464817821,0,5,0,1,1,0,2,-1
1535252464817821,-1,-3,-1,-1,-2,-4,0,1
1535252464826791,-2,-1,0,-1,-2,-2,0,-2
1535252464826791,-2,-9,1,2,0,3,0,-1
1535252464841873,-2,4,-1,2,3,1,0,0
1535252464841873,-1,4,2,0,-1,-3,-2,-1
1535252464843003,-3,-6,-2,1,2,1,-1,-2
1535252464843003,-1,-8,-4,-4,-2,-3,-3,0
1535252464864031,-3,-9,2,-2,-3,-5,-4,-2
1535252464864031,0,-12,-2,-1,2,3,1,0
1535252464865887,0,-12,-2,0,-3,-3,0,-2
1535252464865887,-2,-4,0,3,3,3,2,0
1535252464877964,1,-13,1,-1,-4,-1,0,0
1535252464877964,0,17,2,0,-3,-4,-1,-2
1535252464887011,-1,-1,-4,-4,-1,0,-2,0
1535252464887011,-1,14,2,4,3,3,1,-1
1535252464901087,-1,-16,-4,-3,-5,-1,-1,1
1535252464901087,-1,-4,1,1,3,2,1,-1
1535252464908045,1,-6,1,3,3,1,0,0
1535252464908045,0,2,5,3,0,-3,-2,-2
1535252464924152,0,-7,-12,-8,-5,2,1,0
1535252464924152,-2,-14,-3,-4,-5,-5,-3,-1
1535252464925056,1,-20,-1,-1,-3,-1,-1,0
1535252464925056,-1,-21,1,-1,5,6,3,1
1535252464937079,-2,7,1,2,-2,-3,0,-2
1535252464937079,-1,-12,-2,0,2,0,-2,-2
1535252464946100,1,0,-1,-3,-1,1,0,0
1535252464946100,-2,9,-1,-3,-3,-3,-1,-1
1535252464961141,-1,2,2,5,2,2,-1,-1
1535252464961141,0,-1,2,-13,-8,-4,2,0
1535252464967157,-2,-5,-6,8,2,-4,-2,-1
1535252464967157,0,13,2,6,6,4,1,1
1535252464984202,0,5,-4,-6,2,1,-1,-1
1535252464984202,-1,-11,1,0,-5,-5,-3,-1
1535252464985205,1,11,2,-4,-2,-1,1,-1
1535252464985205,-1,-24,-3,-10,-6,-1,0,-1
1535252465006361,1,15,2,8,4,2,1,0
1535252465006361,-2,13,0,6,8,4,3,1
1535252465008273,-1,11,0,-1,1,2,-1,-1
1535252465008273,1,-1,1,2,-5,-5,-2,-1
1535252465020610,-1,21,5,-2,-7,-6,-4,-3
1535252465020610,-2,-32,-5,1,-1,0,0,0
1535252465027425,0,2,-6,-8,2,1,-2,-1
1535252465027425,-2,8,-4,0,-3,-2,0,-2
1535252465044406,-3,-16,-4,-7,5,2,1,1
1535252465044406,-2,-4,-2,7,-4,-5,-1,-2
1535252465045367,-3,-5,2,-2,-3,-2,-2,-2
1535252465045367,1,4,-2,-10,-7,-7,-5,-1
1535252465057505,1,-2,2,3,8,9,3,0
1535252465057505,0,8,6,2,0,-1,-1,0
1535252465066424,-1,-2,-1,-3,-5,-1,0,-2
1535252465066424,-1,-35,-3,-4,-6,-5,-2,-2
1535252465080556,0,9,4,10,7,2,1,0
1535252465080556,-1,7,0,-1,6,4,-1,-1
1535252465095503,1,20,3,2,-2,-2,0,1
1535252465095503,-1,35,2,-2,-5,0,-2,0
1535252465103723,2,-8,-7,4,0,-5,-2,0
1535252465103723,1,15,-3,-3,-2,-4,-4,-2
1535252465105526,2,-8,3,10,14,9,5,1
1535252465105526,0,2,9,12,8,4,2,-1
1535252465126823,-1,-22,-11,-19,-12,-6,-3,-1
1535252465126823,1,15,-1,-3,-7,-6,-6,-2
1535252465127638,0,5,3,6,-6,-7,-3,-2
1535252465127638,-2,-3,0,3,12,13,7,1
1535252465141624,1,9,5,1,1,1,0,0
1535252465141624,-3,-24,-4,4,-3,-1,0,0
1535252465147639,0,-1,-7,-8,-10,-10,-6,-1
1535252465147639,1,-2,0,7,7,4,2,-1
1535252465164683,-2,-13,0,-11,-5,-4,-2,-2
1535252465164683,2,-10,-5,4,-2,1,0,1
1535252465167195,-1,-13,-1,4,8,2,2,2
1535252465167195,-1,-4,-9,-6,-6,-6,-5,-1
1535252465185738,1,-11,-1,3,-5,-5,-2,-2
1535252465185738,1,-10,3,8,6,4,3,0
1535252465193759,0,-4,4,5,8,8,5,0
1535252465193759,1,25,-1,-13,-5,-1,-2,0
1535252465200778,1,34,-2,8,-7,-7,-4,1
1535252465200778,1,65,1,-7,-2,-3,-3,-2
1535252465207855,-5,10,-4,-7,-9,-2,0,-1
1535252465207855,1,29,1,14,7,2,2,1
1535252465238878,-2,30,5,0,0,1,0,-2
1535252465238878,-2,22,-4,-12,-11,-4,-4,-4
1535252465239881,0,31,-1,2,10,0,0,-1
1535252465239881,-1,31,-2,1,-4,-6,0,-1
1535252465245897,-1,30,6,0,-2,-2,-3,1
1535252465245897,1,18,3,11,9,6,4,2
1535252465247903,0,23,3,2,1,5,3,0
1535252465247903,1,30,-5,0,-4,-2,-4,-4
1535252465259934,-2,2,-5,-6,-4,-3,-3,-2
1535252465259934,-3,15,5,-10,-9,-2,-1,0
1535252465269961,-1,22,4,10,13,6,3,0
1535252465269961,-4,9,-1,-16,-3,-2,-2,0
1535252465283998,-3,17,-3,9,1,0,1,-1
1535252465283998,0,27,-2,-9,-9,-4,-3,0
1535252465283998,1,28,2,0,-3,-2,-2,2
1535252465283998,2,33,1,7,5,3,2,0
1535252465306057,3,13,5,-11,-5,2,1,-1
1535252465306057,0,3,1,25,14,0,1,0
1535252465306112,2,-22,-3,7,4,2,3,2
1535252465306112,-2,-15,-4,-11,-2,-3,1,1
1535252465329119,-1,-15,-8,3,0,2,1,-1
1535252465329119,1,17,12,-5,-7,-6,-4,-2
1535252465329270,1,-10,2,-7,-8,-5,-2,1
1535252465329270,-1,-23,11,6,0,3,1,1
1535252465343156,0,-3,-5,9,-3,-1,-2,-1
1535252465343156,-2,-14,-21,-29,0,1,0,-2
1535252465344159,-1,9,3,0,-2,-1,-2,-1
1535252465344159,-3,-16,-4,-12,-4,1,2,0
1535252465366218,-1,0,-4,22,3,0,-2,-1
1535252465366218,0,4,6,3,4,0,1,-1
1535252465367220,-2,-5,1,-15,-10,2,-1,-1
1535252465367220,-1,8,2,19,6,-1,-1,-2
1535252465388276,0,-6,2,-21,-4,1,0,0
1535252465388276,-1,9,1,6,3,2,1,-1
1535252465389340,-4,-14,-16,-15,-2,3,4,0
1535252465389340,0,-2,-1,6,-3,-3,-2,-1
1535252465403316,-1,1,3,-12,4,4,0,-1
1535252465403316,0,-1,3,1,-1,-1,-3,-1
1535252465404319,0,-6,-2,4,10,9,7,1
1535252465404319,0,1,3,-2,-10,-5,-5,-3
1535252465425373,-2,-18,1,5,15,6,7,3
1535252465425373,0,-17,-1,0,-4,-3,-2,-1
1535252465426427,-2,-7,1,-11,-7,-5,-7,-4
1535252465426427,0,-32,-4,30,8,-2,2,3
1535252465456457,0,4,1,-2,0,0,1,0
1535252465456457,1,2,-2,0,-1,2,1,-1
1535252465457459,1,12,4,1,-3,-5,-6,-1
1535252465457459,1,-9,-7,-17,-7,-1,-1,-1
1535252465463479,0,7,1,-12,-4,-3,-2,0
1535252465463479,-4,-3,3,3,6,4,0,0
1535252465463479,0,18,-2,3,-7,-8,-7,-1
1535252465463479,-2,3,1,-5,7,4,3,-1
1535252465485534,0,10,1,4,3,1,1,-1
1535252465485534,-1,-31,-6,-1,-6,-3,0,1
1535252465486537,-1,2,-1,1,-5,-6,-3,0
1535252465486537,0,11,-2,-7,-13,-11,-12,-3
1535252465507620,0,-3,0,7,6,-2,6,1
1535252465507620,1,15,1,2,8,6,5,-1
1535252465508595,1,11,-4,9,-2,-4,-2,-1
1535252465508595,0,5,-1,-8,0,1,1,0
1535252465522633,1,-6,-5,-2,-4,1,-2,0
1535252465522633,-2,8,-13,-35,-4,-3,-1,-1
1535252465523635,-2,-9,3,12,7,4,5,1
1535252465523635,-1,17,-11,-8,1,4,-1,-1
1535252465545742,0,1,2,-6,-1,-1,-3,0
1535252465545742,2,21,-1,4,1,3,1,0
1535252465546699,-5,10,-1,-6,-6,-3,-1,-4
1535252465546699,0,-14,-2,-6,-2,-2,2,1
1535252465567820,1,-1,4,7,4,2,2,2
1535252465567820,0,5,-1,3,-1,1,-2,-2
1535252465568756,-2,16,-3,-9,-4,2,-1,-2
1535252465568756,0,-12,3,12,3,0,1,-1
1535252465582794,-1,4,-2,-1,-4,-2,-4,-3
1535252465582794,-1,1,4,14,1,-2,-3,-1
1535252465583797,1,-1,-7,-11,-1,-2,0,-2
1535252465583797,-1,-3,5,3,8,1,1,0
1535252465605857,0,-9,-6,2,-5,-2,-1,-2
1535252465605857,-1,-11,5,5,-1,-1,-2,0
1535252465606892,-1,4,7,10,-2,1,-3,-1
1535252465606892,1,11,5,8,-6,-6,-3,-2
1535252465627966,-2,-26,-3,-11,-1,3,0,-1
1535252465627966,-1,-10,-3,-4,-2,-3,-1,2
1535252465628916,-1,2,0,1,1,-2,-1,-1
1535252465628916,-1,5,-2,-5,-2,0,-1,-3
1535252465643004,2,14,3,-3,2,-1,-2,-1
1535252465643004,0,2,0,-7,0,2,2,-1
1535252465643957,-1,-19,-1,-1,4,1,1,1
1535252465643957,-1,11,-1,5,0,0,0,-2
1535252465674088,-2,8,1,-8,-5,-2,0,-1
1535252465674088,-1,-2,-4,-1,-3,-2,-5,-4
1535252465675078,-1,-6,6,9,3,3,2,-1
1535252465675078,1,-6,2,-2,5,6,1,1
1535252465680052,0,21,0,2,-2,-3,-2,-4
1535252465680052,-1,-19,-2,3,1,3,2,0
1535252465687127,3,-7,2,1,-5,-7,-3,0
1535252465687127,-3,10,-3,-5,0,-3,-1,-3
1535252465718191,-3,-8,0,-7,-3,2,-1,0
1535252465718191,-1,-8,-1,20,9,-2,-1,0
1535252465719159,-1,-7,-1,1,-1,0,-2,1
1535252465719159,0,-12,-9,-12,-2,4,4,0
1535252465727185,-2,-5,0,7,0,-4,-2,0
1535252465727185,0,-3,-5,-7,-4,-1,-1,-1
1535252465728183,1,1,-5,-2,-1,-1,0,-2
1535252465728183,-1,-23,1,2,-2,-2,-1,1
1535252465748238,1,-29,-8,-1,-4,-3,-2,-2
1535252465748238,-1,10,4,-12,-1,1,1,0
1535252465749238,-1,13,3,18,0,-4,-3,-3
1535252465749238,1,-6,-4,-4,0,-3,-2,-2
1535252465763276,0,-17,0,3,1,1,2,2
1535252465763276,1,-14,-10,-11,0,-3,-4,1
1535252465764360,0,-32,-3,-4,-3,-2,0,3
1535252465764360,0,-3,4,3,2,0,-1,0
1535252465785334,-4,-31,-7,-11,-8,-4,-4,0
1535252465785334,-1,2,3,8,2,1,0,-2
1535252465786337,-2,-2,-3,-10,-2,-1,-1,-1
1535252465786337,-1,9,2,2,0,1,0,-2
1535252465808396,1,13,7,5,3,-2,1,-3
1535252465808396,-3,-30,-4,-5,-5,2,0,1
1535252465809398,0,0,-4,-3,-3,-3,-2,-1
1535252465809398,-3,8,1,-6,-3,0,0,1
1535252465823472,1,-5,5,4,2,-1,1,1
1535252465823472,3,12,5,2,1,1,1,0
1535252465823472,1,22,5,3,4,2,0,-2
1535252465823472,-4,-3,-5,-17,-5,-3,-3,-1
1535252465845528,-1,25,9,19,5,0,-1,0
1535252465845528,-2,5,-6,8,0,-4,-2,-2
1535252465846539,1,12,-1,2,2,2,0,0
1535252465846539,-1,-1,1,-2,0,-1,0,0
1535252465868559,-1,13,3,-2,0,1,-1,-1
1535252465868559,-1,-5,-1,-5,0,2,1,-1
1535252465868786,-1,-22,-8,-8,-2,0,0,0
1535252465868786,0,-46,-2,3,-1,-2,-2,-1
1535252465882629,-2,-9,-4,-2,0,1,1,0
1535252465882629,0,19,4,2,1,-2,-1,-3
1535252465890649,0,15,5,-6,-4,-4,-2,0
1535252465890649,0,41,0,2,-3,0,-1,-2
1535252465905689,0,-7,-5,-6,-2,0,-1,0
1535252465905689,2,18,2,-1,-2,-3,-4,-1
1535252465906656,-4,8,1,-9,1,-1,-2,-3
1535252465906656,1,1,-3,9,1,3,2,1
1535252465927752,-3,-16,-6,0,-1,-1,-3,-2
1535252465927752,-4,-6,-8,-6,-5,-4,0,0
1535252465928714,1,-3,1,-1,-1,0,-1,-1
1535252465928714,0,-1,-1,0,-1,-4,-3,0
1535252465942759,-1,4,-8,-11,-5,-5,2,1
1535252465942759,3,-2,9,18,5,6,2,-1
1535252465943755,-2,-12,-7,-11,-4,-3,-3,-1
1535252465943755,3,-2,-2,6,0,2,1,2
1535252465965817,0,-11,-5,-2,0,-1,0,0
1535252465965817,-2,3,4,0,-4,-2,-1,0
1535252465966820,0,4,-2,-8,0,-2,-1,-1
1535252465966820,0,8,2,5,1,-4,-3,-3
1535252465987907,-1,-1,5,2,-2,2,-1,0
1535252465987907,0,6,-2,1,-2,-1,-1,-2
1535252465988876,-2,-5,-3,0,-1,7,5,-2
1535252465988876,-1,-19,-4,-11,-4,-7,-2,0
1535252466002916,1,9,3,3,1,0,-1,-2
1535252466002916,-2,-33,-2,-11,-3,0,2,-1
1535252466003970,-1,12,-4,3,0,-6,-5,0
1535252466003970,-1,0,8,13,1,2,2,-1
1535252466025978,1,-3,-7,-12,1,2,0,-1
1535252466025978,3,-25,-4,-2,-2,-1,-1,2
1535252466025978,1,22,5,-3,1,1,1,1
1535252466025978,-2,-12,-10,-7,-4,0,0,-1
1535252466048038,-1,1,1,-3,-6,-3,-3,-2
1535252466048038,-1,5,3,4,9,1,0,1
1535252466049098,0,12,3,10,1,2,-2,1
1535252466049098,-5,-9,-9,-10,-5,-1,-1,-3
1535252466063205,-1,14,0,-6,-1,-2,-2,-3
1535252466063205,-1,-7,-9,-10,-7,-4,-2,2
1535252466064076,-1,-14,-5,1,-3,-2,1,-1
1535252466064076,-3,-7,-3,-3,1,-2,-2,0
1535252466085281,0,-7,-6,-4,-2,-1,-3,-1
1535252466085281,-1,-6,-5,1,-5,2,0,-2
1535252466086134,1,-5,3,-1,6,4,4,-2
1535252466086134,0,2,-1,0,2,3,1,-1
1535252466108274,0,-7,5,11,3,0,0,0
1535252466108274,-2,-9,2,0,-1,-2,-1,0
1535252466109198,-1,-35,-4,-10,-6,-3,-1,1
1535252466109198,1,27,3,-3,-1,-3,-3,-1
1535252466123270,-1,-3,-2,2,-1,-2,-2,0
1535252466123270,-2,22,5,3,2,-1,1,-2
1535252466124235,-4,-35,-9,-12,-7,-5,-4,2
1535252466124235,1,14,2,2,3,4,2,1
1535252466145333,-1,-2,0,16,3,2,1,2
1535252466145333,0,5,4,-15,-3,0,-1,-1
1535252466146297,2,-31,2,-4,0,0,0,0
1535252466146297,1,6,5,3,2,2,0,2
1535252466168353,-1,-23,-5,-13,-3,-1,-2,-2
1535252466168353,-1,-18,1,7,0,-3,-3,-2
1535252466169355,-1,-18,0,3,-1,1,-2,-2
1535252466169355,1,-14,-6,-14,-5,-4,-4,-1
1535252466183393,0,2,3,2,0,-1,0,0
1535252466183393,0,-9,1,1,2,4,-1,0
1535252466183393,-1,3,5,9,2,0,2,0
1535252466183393,0,6,10,6,0,-1,-3,-1
1535252466205458,-1,-11,-1,1,0,1,3,-1
1535252466205458,0,3,0,-1,0,-2,-1,2
1535252466206457,2,14,4,5,4,4,1,2
1535252466206457,-2,-3,-2,0,-1,0,-1,-1
1535252466227513,0,7,2,0,1,1,3,1
1535252466227513,0,4,-1,-2,-1,-2,0,-1
1535252466235532,0,35,7,3,1,-2,-3,-1
1535252466235532,-2,10,5,10,1,-1,0,0
1535252466243552,2,-6,-6,-1,-2,-1,0,1
1535252466243552,-2,-3,-10,-7,-5,0,2,0
1535252466243552,-1,13,-1,-2,0,0,-3,0
1535252466243552,1,-7,0,1,1,2,3,1
1535252466265614,-1,11,1,-1,-1,-5,-4,-2
1535252466265614,0,21,5,7,2,1,2,0
1535252466266614,-1,-2,-8,-5,-4,1,1,-2
1535252466266614,0,10,3,-3,-1,-2,-2,-1
1535252466288680,-2,13,6,4,2,0,-1,0
1535252466288680,1,12,-3,1,-2,0,1,-1
1535252466288825,-1,17,3,7,5,-1,-4,0
1535252466288825,0,-18,-6,-6,-3,1,3,0
1535252466302711,-2,8,1,3,0,-2,-3,-2
1535252466302711,-3,35,-1,1,0,-3,-2,-2
1535252466303714,0,-7,-11,-3,-3,-2,0,-1
1535252466303714,-3,-9,-5,-1,0,-1,-1,0
1535252466325869,0,10,2,0,2,1,0,0
1535252466325869,-4,-16,-5,-10,-1,1,0,0
1535252466326776,1,3,2,12,0,0,1,-2
1535252466326776,0,5,1,-3,-3,-3,-2,-3
1535252466347905,0,-5,-5,-6,-3,-2,1,0
1535252466347905,3,23,1,0,1,1,0,-1
1535252466348834,0,-6,5,1,0,-1,0,-1
1535252466348834,0,-11,-7,-6,0,0,1,1
1535252466364875,1,10,12,5,3,2,0,0
1535252466364875,-1,-18,-6,-5,-2,-2,0,1
1535252466365879,-1,-40,-4,-4,-2,-3,-2,-1
1535252466365879,1,10,-2,1,-2,-1,-2,-2
1535252466385934,-3,-22,-12,-12,-9,-5,-3,-1
1535252466385934,-1,-12,4,5,2,2,1,0
1535252466386191,1,6,-2,3,3,2,1,0
1535252466386191,-1,-5,5,2,3,1,-1,1
1535252466408025,-1,-14,2,1,-1,-2,-1,-1
1535252466408025,0,-31,-2,-4,-3,-5,-2,0
1535252466408997,0,-3,-7,-6,-3,-2,-2,0
1535252466408997,0,-21,-2,-2,-1,-4,-3,1
1535252466423139,-2,5,10,6,3,7,7,1
1535252466423139,0,22,5,6,3,-1,-3,-3
1535252466424033,0,-16,-4,-5,-3,0,0,0
1535252466424033,-1,-10,1,-1,-4,-2,-1,-2
1535252466445126,-1,-10,-2,2,0,-4,-4,-1
1535252466445126,-1,-6,-1,0,1,1,1,-1
1535252466446204,-2,1,1,-2,0,-5,-1,-3
1535252466446204,-1,-7,-1,0,-2,3,-4,-1
1535252466468152,1,3,2,4,0,0,-3,-1
1535252466468152,0,-17,-1,2,2,-1,-3,0
1535252466469153,1,34,6,2,-1,-1,0,-1
1535252466469153,-1,-13,1,-4,-1,0,2,0
1535252466483189,3,-8,-11,-3,-1,1,-1,1
1535252466483189,1,-11,2,2,-2,-3,-4,-1
1535252466484271,-4,22,2,0,1,1,-1,-1
1535252466484271,2,-17,-5,-2,-3,-4,-1,-1
1535252466505286,1,-6,0,-5,-2,-1,0,0
1535252466505286,0,0,0,-1,1,0,0,0
1535252466506255,1,16,2,3,2,-1,0,-1
1535252466506255,-1,-1,0,0,-2,-2,-1,1
1535252466528350,-1,-21,2,-3,-1,-2,1,0
1535252466528350,-3,-7,-1,1,-1,0,-1,-3
1535252466529312,1,-22,1,-1,2,2,3,2
1535252466529312,0,0,2,2,3,3,2,2
1535252466543391,4,-19,-5,-3,1,1,-1,0
1535252466543391,0,3,2,-1,0,-4,-1,1
1535252466543391,-1,-15,-1,-3,-4,-1,-2,-1
1535252466543391,-2,-13,-3,-2,-4,-3,-3,-2
1535252466565416,1,28,-1,0,3,-1,-1,0
1535252466565416,0,-7,-1,1,-1,4,1,0
1535252466566412,-1,-21,-2,-3,-1,-1,-2,-1
1535252466566412,-1,22,-5,-2,-2,-2,-2,-2
1535252466588508,-2,-4,0,0,-3,-3,-2,-2
1535252466588508,-1,-11,-8,-4,-4,-4,-3,-1
1535252466588508,-1,7,0,-2,0,-1,-1,1
1535252466588508,1,22,-1,0,-1,1,0,-1
1535252466603513,-3,-8,0,-1,1,-1,0,-2
1535252466603513,1,16,1,-1,-2,-2,-2,-1
1535252466603837,-2,-26,-7,-6,-4,-1,-1,-1
1535252466603837,-3,-5,1,-1,-3,-4,-3,-1
1535252466625705,-1,-12,0,-1,2,3,1,1
1535252466625705,0,10,2,1,0,-1,1,0
1535252466626572,1,-7,-3,1,0,1,0,1
1535252466626572,-2,-3,-5,-3,2,1,0,-1
1535252466648630,1,-13,-7,-5,-5,-1,-1,1
1535252466648630,-2,-10,-5,-4,-1,-1,0,1
1535252466648845,-2,-16,-2,-3,-3,-2,0,-2
1535252466648845,1,-6,-3,-2,-1,0,0,1
1535252466663805,-2,2,2,0,-1,-1,-2,0
1535252466663805,-1,12,7,6,3,2,0,-1
1535252466670689,1,-3,-1,1,1,-1,0,-1
1535252466670689,0,1,1,1,0,1,-1,-1
1535252466685733,-2,1,1,1,-2,1,-1,0
1535252466685733,0,-2,0,-1,-1,1,-1,0
1535252466686744,1,17,4,5,0,1,-3,-1
1535252466686744,-1,-27,-5,-4,-1,0,-1,1
1535252466707877,-2,12,1,2,0,1,-3,0
1535252466707877,1,-13,-7,-2,-3,-2,0,0
1535252466709001,0,5,-5,0,-1,0,1,-1
1535252466709001,-1,14,2,1,0,0,1,-1
1535252466722870,1,9,0,0,2,1,0,-1
1535252466722870,0,-12,-1,-2,-2,-2,-2,-1
1535252466730850,0,-3,0,-2,-2,-2,-2,0
1535252466730850,0,1,4,1,0,0,0,0
1535252466745927,0,-14,-6,-4,-2,-4,-1,-2
1535252466745927,-1,-2,-2,-1,-2,-3,-3,-2
1535252466746895,-1,-4,3,2,5,2,1,0
1535252466746895,0,-25,1,2,1,1,0,1
1535252466768992,-2,2,-1,2,0,0,-1,-1
1535252466768992,0,-5,2,0,1,-1,-2,0
1535252466769972,-2,2,2,0,-1,-1,-3,-2
1535252466769972,1,6,-2,1,1,-2,1,0
1535252466782099,0,-15,3,1,-5,-2,-1,-2
1535252466782099,-1,-4,0,-2,-2,0,0,0
1535252466791019,-1,-6,1,1,1,-2,0,-1
1535252466791019,0,-3,1,0,2,-1,-1,0
1535252466806092,0,-9,-5,-4,-2,-3,-1,-1
1535252466806092,0,16,1,3,2,0,0,-1
1535252466806092,-1,-34,-14,-9,-8,-3,-3,0
1535252466806092,0,3,-7,-4,-1,0,1,-1
1535252466828316,1,13,2,3,2,-2,0,-2
1535252466828316,-1,-3,0,-1,1,3,1,0
1535252466829111,0,16,1,1,1,-2,-2,-2
1535252466829111,-1,-8,7,4,2,4,2,0
1535252466842147,2,-23,-3,-6,-4,-1,0,1
1535252466842147,-1,-8,0,-1,-2,-2,-1,-1
1535252466858189,-2,-4,2,-1,-1,-3,-3,-1
1535252466858189,0,5,1,1,-2,-1,-2,-1
1535252466874231,0,5,-2,0,0,2,1,0
1535252466874231,-1,-3,3,5,2,-1,2,0
1535252466875265,2,-24,-1,-2,-1,-2,1,1
1535252466875265,-1,3,-2,-2,-1,-2,-3,-3
1535252466889270,-1,2,2,0,-1,0,-3,-2
1535252466889270,2,3,3,2,1,-1,-2,0
1535252466889442,-1,4,3,0,2,2,1,0
1535252466889442,-2,15,1,0,1,0,0,1
1535252466902358,-1,-29,-6,-7,-3,0,0,0
1535252466902358,0,3,2,-2,-1,-1,-1,-1
1535252466910327,-1,1,3,0,0,1,0,0
1535252466910327,-2,-7,-6,-2,-3,-4,-1,-4
1535252466925418,-1,19,5,2,0,0,0,0
1535252466925418,1,-6,-5,-3,-2,0,1,-2
1535252466926369,1,-2,-1,0,2,-1,-1,0
1535252466926369,1,-11,-1,1,-1,-1,2,0
1535252466948429,1,17,6,4,1,0,-2,-2
1535252466948429,-4,-11,-5,-5,-2,-1,-2,-1
1535252466949431,-1,5,-1,-3,-4,-1,-1,-2
1535252466949431,0,4,-1,-2,-5,-4,-2,0
1535252466962526,1,6,4,4,2,0,0,1
1535252466962526,-1,6,1,6,6,4,1,0
1535252466970536,0,1,-2,3,-1,0,0,-1
1535252466970536,-1,-3,2,-1,-2,0,-1,0
1535252466985563,-4,-18,-5,-5,-4,-2,-1,0
1535252466985563,-1,2,0,-2,-2,-3,-3,0
1535252466986529,-2,5,-1,-1,-2,-5,-3,-2
1535252466986529,0,8,1,2,2,3,-1,-2
1535252467008625,-1,-11,-5,-2,1,-2,0,-1
1535252467008625,0,-4,-1,0,-1,1,3,0
1535252467009596,1,1,-3,-2,-1,1,0,2
1535252467009596,0,-2,-1,-3,-3,-3,-3,-1
