timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535252467031650,-1,16,-2,1,-1,-4,-5,1
1535252467031650,0,8,0,0,-2,5,6,-2
1535252467031650,0,2,2,2,1,2,2,0
1535252467031650,1,-7,-4,-3,0,1,1,-2
1535252467045686,-1,-34,-2,-3,1,0,1,-1
1535252467045686,0,-6,-3,-3,-4,-4,-4,0
1535252467046693,-2,-31,1,-3,0,-2,-1,-1
1535252467046693,0,-6,0,2,2,-3,1,0
1535252467068749,1,13,-1,2,-3,3,0,1
1535252467068749,2,-9,1,-1,0,-3,-6,-3
1535252467069751,2,10,3,5,3,5,10,16
1535252467069751,-2,-10,-2,-3,-2,-3,-6,-18
1535252467091809,-2,-8,0,-1,-1,0,1,0
1535252467091809,2,3,-2,-4,-5,-6,-3,-1
1535252467091809,1,-3,-2,-1,-2,-1,-4,-1
1535252467091809,1,-1,2,1,0,-4,-1,4
1535252467105885,1,-16,-2,-1,0,0,0,0
1535252467105885,2,-6,-1,-1,1,4,5,1
1535252467106849,-11,-10,2,0,-2,-5,-4,-15
1535252467106849,-2,-14,-2,1,-1,2,3,2
1535252467127945,-1,11,1,0,2,1,-2,-3
1535252467127945,-2,-18,0,0,1,-2,0,1
1535252467128914,1,-8,-5,-4,-1,-1,0,0
1535252467128914,-2,-8,-2,-1,-5,-3,-3,4
1535252467159025,-1,0,0,2,3,-3,0,-1
1535252467159025,-4,-39,-6,-3,3,8,4,3
1535252467159997,0,3,0,0,-2,1,0,-1
1535252467159997,1,3,3,-1,-3,-2,-2,1
1535252467166163,-2,3,-1,-1,-3,-3,-1,-1
1535252467166163,0,1,2,1,-2,-5,-5,-1
1535252467166163,6,-4,-2,-3,-2,-3,0,-1
1535252467166163,1,-10,-1,-2,1,0,-1,4
1535252467188102,-6,-7,0,1,2,5,5,19
1535252467188102,-7,-22,-4,-1,1,1,-6,-33
1535252467189068,1,-10,-3,-1,-1,0,1,-2
1535252467189068,1,2,2,-1,-1,0,1,-2
1535252467211167,2,0,0,0,-1,-2,1,8
1535252467211167,5,15,2,0,0,-1,3,29
1535252467212133,-7,-3,0,0,0,-1,-11,-32
1535252467212133,-1,-3,-2,0,0,-1,-1,-1
1535252467226172,-2,-16,-1,-3,-2,0,-2,-7
1535252467226172,-4,-5,-1,-2,-3,-2,1,-2
1535252467226302,4,3,-3,-4,-5,-5,3,4
1535252467226302,-1,-16,1,3,5,0,-1,-3
1535252467248226,14,-8,-2,-1,4,5,0,-45
1535252467248226,-27,-4,0,0,-2,-4,-1,-4
1535252467249229,2,6,1,0,-1,-1,3,20
1535252467249229,-16,-9,-1,-3,-1,-1,-7,-29
1535252467271324,2,-6,1,1,-1,2,11,43
1535252467271324,15,9,1,2,-1,-6,-7,-35
1535252467272289,-5,-11,1,1,1,10,6,-2
1535252467272289,0,-21,-1,-2,-1,0,0,4
1535252467285325,-3,-11,-1,-4,-3,-7,-15,-8
1535252467285325,0,7,-3,-3,-5,-5,-5,13
1535252467286329,-4,8,5,3,4,5,11,-16
1535252467286329,17,14,-4,-1,-3,3,2,0
1535252467308485,-17,7,-3,-3,6,0,-3,-3
1535252467308485,17,-21,0,0,1,1,-1,-9
1535252467309390,-28,-8,-2,0,-1,-5,-1,35
1535252467309390,-4,101,8,-1,-2,-1,-3,-31
1535252467331449,9,52,-10,-2,-7,-7,-9,-12
1535252467331449,-3,-36,-6,-3,-5,-5,-9,4
1535252467332449,8,-3,3,-1,1,8,5,22
1535252467332449,0,16,-5,9,9,7,20,30
1535252467345605,0,4,11,2,2,6,5,18
1535252467345605,17,-15,8,5,3,-4,-6,1
1535252467346496,-10,-10,-30,-8,-6,-6,-2,-27
1535252467346496,24,8,2,-5,-7,-7,-11,44
1535252467368599,-5,100,3,2,3,1,5,-9
1535252467368599,3,127,4,-4,0,4,1,20
1535252467369554,4,24,3,0,-2,-9,-12,-22
1535252467369554,14,-93,-9,-5,0,-3,-4,12
1535252467391663,-1,-92,1,0,-2,3,17,21
1535252467391663,9,-89,-8,-4,-2,7,9,16
1535252467392614,29,-77,12,-3,-5,-6,-11,-8
1535252467392614,-11,-114,-2,-1,-1,-2,-8,-10
1535252467413805,-16,-77,4,0,-3,-4,-4,-34
1535252467413805,-30,-54,3,0,0,4,3,-29
1535252467414789,7,-19,-5,-6,-7,-7,-6,0
1535252467414789,-8,7,-70,-14,-6,-1,-2,-20
1535252467428729,-5,31,46,10,4,4,12,19
1535252467428729,8,33,16,4,3,0,5,25
1535252467428729,-6,39,18,7,1,2,-13,-4
1535252467428729,-31,9,-34,-2,6,6,5,-44
1535252467451772,2,-51,-17,-7,-9,-8,-9,1
1535252467451772,-2,-16,18,2,-1,-2,-1,11
1535252467451772,-1,15,17,7,5,0,4,2
1535252467451772,0,31,36,4,-2,-1,0,8
1535252467465807,4,2,-80,-13,1,1,0,-3
1535252467465807,1,33,78,5,-6,-4,-9,-45
1535252467466812,-2,60,-7,3,2,4,10,-2
1535252467466812,2,14,59,-2,-4,0,-1,32
1535252467487878,3,30,-31,3,-3,-6,-8,-4
1535252467487878,-7,-2,-104,-31,-14,-16,-24,-4
1535252467489038,-10,1,95,17,7,4,8,7
1535252467489038,-2,7,-35,14,13,8,6,-5
1535252467510927,17,31,57,13,7,6,6,1
1535252467510927,-15,-27,-38,-34,-16,-9,-3,-1
1535252467512058,7,1,-4,-9,-1,-11,-19,3
1535252467512058,0,7,92,13,-4,3,16,12
1535252467526967,-8,-3,-17,0,-4,-7,-8,-11
1535252467526967,6,11,1,14,4,7,17,10
1535252467532985,-1,2,-43,-13,4,0,-3,2
1535252467532985,1,2,7,2,2,-2,-1,3
1535252467548225,-2,-12,-15,-14,-11,-6,-13,-7
1535252467548225,-4,-14,-17,-2,5,14,26,9
1535252467549028,3,-1,-11,2,1,4,6,4
1535252467549028,1,7,-82,-22,-6,-5,-14,-7
1535252467571085,-5,-15,83,-1,4,-1,-1,-6
1535252467571085,3,6,-70,7,-7,-4,-7,1
1535252467572183,-2,2,96,51,19,6,-1,4
1535252467572183,-6,-33,-39,-28,-11,-6,-4,-8
1535252467586129,2,10,24,1,-3,-5,-1,3
1535252467586129,0,13,23,-6,8,8,6,6
1535252467586129,-1,-15,-75,-13,-11,-10,-18,-8
1535252467586129,-5,-9,-29,15,10,2,2,1
1535252467608184,-1,11,-24,0,2,5,-1,-2
1535252467608184,0,5,36,16,10,5,-5,-1
1535252467609289,6,-23,-21,-23,-7,0,1,1
1535252467609289,-2,10,60,14,-3,-6,-4,-1
1535252467631249,2,2,-38,-2,2,-1,-4,-1
1535252467631249,3,3,13,11,3,-5,-3,2
1535252467632249,-6,8,-92,-22,-1,7,14,6
1535252467632249,3,16,26,8,1,3,4,3
1535252467645290,2,18,53,-11,-2,0,-1,1
1535252467645290,-6,17,-33,10,-6,-5,1,-3
1535252467653481,-1,29,-71,-9,4,1,0,5
1535252467653481,-9,-18,104,11,3,2,-6,-5
1535252467668345,1,8,-36,18,7,0,-3,-3
1535252467668345,0,-17,60,-25,-6,-1,3,1
1535252467669348,3,-1,54,16,-2,-4,-3,-1
1535252467669348,5,-27,-77,-17,-2,-4,-1,0
1535252467691409,1,-22,21,9,6,13,12,4
1535252467691409,2,-14,7,15,7,1,-5,-2
1535252467692411,-11,-6,-48,-20,-7,-3,5,2
1535252467692411,4,31,28,-1,0,1,2,0
1535252467705486,3,-8,-41,-20,-8,-5,-4,-1
1535252467705486,0,7,31,11,-2,-4,0,2
1535252467713565,0,-38,23,-5,-5,-5,2,4
1535252467713565,2,-15,-42,2,2,3,-1,-8
1535252467728613,17,27,-23,6,0,-2,2,4
1535252467728613,-3,38,16,-17,-3,-1,-2,1
1535252467728613,0,1,23,-5,-12,-5,-5,-7
1535252467728613,3,-33,-86,-27,-2,-1,0,2
1535252467751668,-8,-4,64,9,-2,-6,-3,-2
1535252467751668,7,5,-77,-7,10,6,4,3
1535252467752570,-1,-1,57,20,-6,-5,-7,-2
1535252467752570,3,14,17,-8,-8,-4,-4,1
1535252467764624,-15,10,-4,-8,-1,-3,-7,-5
1535252467764624,1,-21,-15,5,-1,0,-1,-3
1535252467773668,2,17,16,36,10,6,4,4
1535252467773668,-4,-13,-33,-30,-3,1,-3,-1
1535252467788769,14,-72,-15,11,-2,-4,-2,9
1535252467788769,-7,67,-45,-42,-8,-6,-5,-4
1535252467789673,6,34,17,25,4,3,3,-2
1535252467789673,0,-12,60,14,-1,-2,-2,2
1535252467811790,-17,-35,96,21,0,-2,-1,-9
1535252467811790,-8,-11,8,-23,-4,-2,-1,0
1535252467811790,0,-16,-7,-19,-2,-8,-4,-4
1535252467811790,4,34,2,18,7,3,5,4
1535252467824871,5,12,-19,-5,-2,4,7,4
1535252467824871,3,-20,27,40,12,2,1,0
1535252467832789,-10,-5,-41,-54,-7,-5,-5,-4
1535252467832789,-2,2,48,5,-3,-6,-1,-1
1535252467847826,1,37,-54,10,-1,0,2,0
1535252467847826,-5,-33,12,-3,0,-1,0,-2
1535252467848825,4,5,3,7,-2,2,3,14
1535252467848825,-2,3,-34,-3,0,0,-3,4
1535252467870889,-5,15,-26,-9,1,4,0,4
1535252467870889,3,0,18,3,-2,-1,0,-3
1535252467872195,5,-23,-6,1,0,0,0,4
1535252467872195,25,28,2,-4,1,2,2,2
1535252467884921,-35,25,9,11,2,-2,-2,-9
1535252467884921,-2,-13,-14,-11,-6,-5,0,1
1535252467892945,-10,-14,1,4,3,6,3,-2
1535252467892945,-4,5,15,-28,-10,-3,-1,-1
1535252467907989,16,-3,-7,17,9,6,0,2
1535252467907989,8,-18,0,12,4,-2,-3,2
1535252467908996,5,10,21,14,5,4,-1,-5
1535252467908996,-11,17,-4,8,2,-1,-2,-4
1535252467931149,3,6,-27,-21,-6,-2,0,1
1535252467931149,0,-11,-25,2,0,1,-1,-1
1535252467932070,3,3,20,5,5,-1,-3,-3
1535252467932070,-1,-28,-4,13,-2,-1,-3,-4
1535252467945187,3,17,3,-1,0,-1,-2,1
1535252467945187,1,15,8,-5,-9,-4,-2,3
1535252467953212,-1,-2,-12,-10,-3,-3,-1,-5
1535252467953212,-1,-5,-9,11,-2,0,2,2
1535252467968243,3,-8,-6,-3,-1,1,-1,0
1535252467968243,-9,-24,-1,-5,1,3,1,-3
1535252467969146,-5,22,-3,4,0,2,-1,0
1535252467969146,-13,-7,13,9,2,0,-1,-2
1535252467991213,12,-30,2,-10,-5,-4,-4,-1
1535252467991213,3,-4,4,15,-2,-2,0,1
1535252467992238,-2,12,-22,-10,2,2,5,4
1535252467992238,1,-9,23,14,-3,-5,-2,-5
1535252468014316,-2,3,28,-6,-3,-2,-3,-1
1535252468014316,3,8,-12,0,3,1,1,6
1535252468015271,-1,-8,-19,-8,-2,-1,-1,-7
1535252468015271,-2,-12,-10,-15,-4,-1,0,-3
1535252468028418,-1,-16,0,0,1,2,1,-4
1535252468028418,-3,-2,7,1,0,-2,-2,-1
1535252468029307,5,-3,-8,0,-2,0,-1,0
1535252468029307,-1,8,12,6,3,1,0,1
1535252468051375,-2,-30,-28,-7,-1,-3,-4,-4
1535252468051375,10,-4,-25,16,5,1,2,1
1535252468052374,3,-28,9,-12,-6,-7,-7,-9
1535252468052374,2,-9,-46,-10,1,0,2,2
1535252468073423,-7,16,18,-1,-5,-5,-2,-4
1535252468073423,3,-1,10,10,1,4,3,0
1535252468074426,1,-22,-1,-2,1,-2,0,1
1535252468074426,0,-1,-1,-19,-5,-1,-3,-2
1535252468094476,-1,9,-13,10,1,2,3,3
1535252468094476,-4,-4,-10,-12,-3,0,-1,-3
1535252468094476,-3,8,40,23,5,-1,-6,-2
1535252468094476,3,16,56,24,5,2,4,3
1535252468111525,-5,6,0,-20,-3,0,2,-2
1535252468111525,-4,7,9,-1,0,0,-2,-2
1535252468112526,-1,15,-9,3,2,1,-1,1
1535252468112526,0,4,16,5,1,-2,-2,-2
1535252468133582,2,-10,-9,-1,-3,-1,-2,0
1535252468133582,-3,-7,-1,1,1,-1,1,-4
1535252468134586,-3,-5,9,-3,-1,-1,1,2
1535252468134586,-4,-10,-32,-4,-2,-2,-3,-1
1535252468148624,-5,27,-1,-4,3,3,2,2
1535252468148624,-6,21,27,7,0,1,2,-2
1535252468148624,-4,-3,8,-6,-1,-1,0,-6
1535252468148624,-1,1,-6,10,1,0,1,5
1535252468171732,3,0,-20,-9,0,0,0,-14
1535252468171732,0,-2,16,0,-1,0,-2,7
1535252468172686,0,0,-39,-14,-1,1,3,3
1535252468172686,-1,15,36,5,1,0,1,-2
1535252468193853,-2,-12,4,18,0,-2,-1,1
1535252468193853,1,-5,-10,-14,-1,-3,-3,-4
1535252468194749,-7,19,31,11,2,1,1,-1
1535252468194749,0,-12,-36,-12,-1,-2,-1,1
1535252468207886,-3,-11,-10,0,1,-3,-1,2
1535252468207886,-2,16,37,7,0,-1,-1,-2
1535252468208788,11,-1,-30,-11,-2,-1,1,6
1535252468208788,-7,-10,-8,2,-4,-8,-7,-16
1535252468231849,-7,-20,13,-6,-5,-2,-6,-6
1535252468231849,-9,-9,-15,-1,4,4,4,-7
1535252468231849,12,-7,-13,-7,-5,2,15,-10
1535252468231849,3,10,0,2,0,-2,-4,2
1535252468253903,2,-1,-22,-4,0,-2,-4,-13
1535252468253903,-8,-37,29,-1,-2,-1,3,11
1535252468254909,19,15,2,-1,0,-1,-2,19
1535252468254909,-8,1,-12,24,2,-1,-3,-14
1535252468268030,2,-26,-16,-35,-7,-1,3,14
1535252468268030,5,18,20,18,4,1,-4,-1
1535252468275960,-24,8,9,-18,-8,-2,-2,-7
1535252468275960,16,11,-77,11,3,3,2,6
1535252468291000,-23,-19,100,17,-4,-4,-3,-10
1535252468291000,21,11,-26,2,1,0,1,-20
1535252468293006,-12,-18,-19,-9,3,-1,0,16
1535252468293006,-17,36,21,-13,-5,-2,-1,-17
1535252468314059,-6,20,-21,5,4,2,0,10
1535252468314059,1,-1,-30,-16,-6,-4,-2,8
1535252468315317,14,4,22,24,6,3,-2,-10
1535252468315317,6,24,-1,-9,1,3,5,16
1535252468327094,1,-22,-22,-7,3,1,2,9
1535252468327094,8,16,23,6,-6,-5,-6,-10
1535252468336119,-22,-32,-34,-30,-13,-4,-3,-4
1535252468336119,-3,-23,29,20,11,2,1,7
1535252468351158,0,41,4,5,3,1,0,-5
1535252468351158,-5,1,-2,9,5,-1,-2,2
1535252468353164,9,12,11,7,1,0,-1,3
1535252468353164,1,-23,6,-26,-9,-2,-2,4
1535252468374219,9,22,3,-7,-2,1,1,-3
1535252468374219,-7,-29,-12,23,-1,1,-1,2
1535252468375222,5,5,-4,-11,-1,-1,0,1
1535252468375222,6,-4,12,-2,5,-2,-2,-3
1535252468387260,-8,-26,-26,-2,-4,2,4,-1
1535252468387260,-12,22,-13,4,2,0,0,5
1535252468396281,-14,-4,4,-4,3,0,-3,-7
1535252468396281,-1,-5,-15,-4,-3,0,2,0
1535252468411397,14,12,-10,17,8,0,1,5
1535252468411397,7,-70,-11,-10,-5,-5,-3,-2
1535252468413354,-2,39,-10,12,-1,-2,0,-5
1535252468413354,11,14,47,1,0,1,2,5
1535252468433380,2,11,-24,1,0,-1,-2,-9
1535252468433380,-2,-18,7,-12,-3,0,-1,-2
1535252468435389,3,-21,-22,7,6,1,0,1
1535252468435389,-4,4,0,-9,-12,-5,-3,-2
1535252468447762,1,13,10,-11,1,0,2,0
1535252468447762,-3,18,-7,11,4,0,2,2
1535252468456445,3,-1,-5,4,3,2,-1,-2
1535252468456445,-1,-5,8,-10,-6,-2,1,3
1535252468471511,8,15,-10,0,-1,-1,1,4
1535252468471511,-21,12,19,1,2,2,6,6
1535252468472483,-1,8,5,5,-3,-3,-4,-5
1535252468472483,-1,-8,-4,6,5,1,1,-2
1535252468501589,6,2,-4,-2,-2,-1,-2,3
1535252468501589,8,2,-9,-8,1,1,0,0
1535252468502563,0,1,15,7,-1,-2,0,1
1535252468502563,-9,-1,4,-1,-1,1,1,3
1535252468507611,0,14,23,5,-1,-3,-5,-3
1535252468507611,4,-7,-34,-17,-4,0,0,2
1535252468516601,-5,-7,55,18,2,-1,-3,-5
1535252468516601,1,16,-47,4,0,-2,-3,-2
1535252468531639,-6,-19,36,-6,-4,-3,-2,1
1535252468531639,-3,12,25,13,0,-3,-1,-3
1535252468533155,6,-7,-54,-23,-6,-3,-3,1
1535252468533155,1,-22,26,-4,-3,-1,1,-5
1535252468553697,-3,-11,-1,4,1,0,-2,4
1535252468553697,0,0,-10,-9,0,-1,-3,1
1535252468555765,0,0,21,7,1,1,2,1
1535252468555765,2,14,-18,1,4,2,1,-1
1535252468567805,-1,7,-9,-2,-4,-1,0,-3
1535252468567805,-2,0,9,-6,-2,0,-1,0
1535252468576764,1,-11,-8,5,-2,-2,-1,2
1535252468576764,-7,-57,-52,-54,-6,-1,-2,-2
1535252468591836,-12,3,-7,33,8,1,-1,-1
1535252468591836,4,6,62,-5,-5,-1,-3,-3
1535252468592808,-9,-12,-1,10,2,-1,-2,-1
1535252468592808,-3,9,1,10,2,0,0,1
1535252468613961,0,6,-14,-11,-2,2,-1,-2
1535252468613961,0,0,-3,-1,0,-2,-4,-5
1535252468615869,2,5,-36,-8,-1,1,0,3
1535252468615869,2,3,38,2,-5,-1,-2,-3
1535252468627897,0,-22,5,1,-4,-4,0,0
1535252468627897,3,11,-27,1,-1,-2,1,0
1535252468636921,1,-14,1,-8,-1,0,1,0
1535252468636921,-4,17,-15,-1,0,-1,-2,2
1535252468650958,-2,-10,46,4,-4,-1,-1,-5
1535252468650958,0,-10,4,-6,-3,-3,0,0
1535252468652964,-2,-17,-26,3,1,1,0,1
1535252468652964,2,-5,14,7,0,-1,-1,-1
1535252468674025,4,-2,-11,-8,1,-1,-1,0
1535252468674025,7,-21,0,-2,-2,-2,-2,-9
1535252468675028,-1,30,-8,0,-1,0,-1,6
1535252468675028,6,39,77,19,4,1,0,4
1535252468688057,-2,-30,-43,-21,-5,-6,-1,-2
1535252468688057,-7,-30,-9,-4,-4,-2,-3,-6
1535252468696080,1,34,19,-3,-6,-2,-1,-3
1535252468696080,-1,2,-11,37,12,3,0,3
1535252468711119,-1,-5,16,-7,1,-1,-1,0
1535252468711119,0,-2,-21,-3,0,1,1,4
1535252468713125,2,-18,22,-12,-4,-2,-1,-4
1535252468713125,-6,1,-14,-3,-4,0,0,0
1535252468734181,-3,7,18,8,1,-3,-1,-2
1535252468734181,-5,19,-8,-1,-1,1,2,1
1535252468735184,-5,-17,13,4,-1,-1,0,-2
1535252468735184,4,26,-7,-4,-1,-1,-1,-1
1535252468747348,0,-1,-15,-4,-2,0,0,-1
1535252468747348,-2,11,14,-9,3,1,1,1
1535252468756239,0,-6,-5,2,-4,-2,1,1
1535252468756239,4,-26,-46,15,4,0,-4,-4
1535252468770342,-5,9,-25,-22,-2,0,-3,-1
1535252468770342,3,21,11,8,3,4,1,4
1535252468779305,0,-4,28,1,1,-1,1,-1
1535252468779305,-1,-15,-18,-20,-4,-4,-1,0
1535252468793372,-1,5,-9,17,-3,0,0,-3
1535252468793372,1,-3,-16,-11,-1,0,-1,0
1535252468795342,-2,-11,5,3,2,-2,-2,-2
1535252468795342,-3,-8,-1,-10,-1,-3,0,-4
1535252468816400,-1,14,-16,-4,0,0,0,9
1535252468816400,-6,5,14,-1,-2,-3,-1,0
1535252468817407,3,-4,14,23,1,-1,-1,1
1535252468817407,-2,-16,19,-7,-4,-4,-1,-1
1535252468831537,3,5,-8,-2,1,0,3,-1
1535252468831537,-8,23,53,14,-1,0,-3,6
1535252468832443,-9,26,-14,-10,1,2,-1,-5
1535252468832443,-6,-13,-52,-15,-5,-2,-1,-2
1535252468854536,-4,-18,41,7,-2,-4,-1,-1
1535252468854536,4,4,-13,-7,1,1,0,-1
1535252468855634,5,-25,1,7,4,0,1,0
1535252468855634,-10,-6,3,-7,-1,-1,0,-1
1535252468867537,0,0,-9,-4,-2,1,0,-2
1535252468867537,-3,-74,-34,-10,-1,-4,-4,-6
1535252468876562,11,30,-17,-10,-3,-2,-3,4
1535252468876562,5,12,-3,5,0,1,-1,-1
1535252468891598,-7,-12,9,-2,0,1,-1,-2
1535252468891598,-6,9,-7,7,-1,-1,0,0
1535252468892606,-7,18,-29,-8,1,3,1,3
1535252468892606,1,18,29,13,-1,-2,-3,-1
1535252468913704,5,-4,-6,-6,0,-2,-2,-3
1535252468913704,4,18,41,18,0,-1,0,-1
1535252468915664,-7,-12,-13,-7,-1,-3,-2,-4
1535252468915664,-2,-17,-59,-17,0,1,2,-3
1535252468936718,2,33,1,1,1,2,3,6
1535252468936718,4,4,-18,5,6,-1,-7,3
1535252468937987,0,-4,1,-4,0,-1,2,1
1535252468937987,-1,-10,23,4,1,-1,2,0
1535252468951758,3,-11,-34,-6,-1,-1,-2,-3
1535252468951758,0,7,11,-1,-2,-1,1,-1
1535252468952761,-3,22,23,2,-1,1,1,3
1535252468952761,-2,13,-7,-2,1,2,0,2
1535252468973821,3,-12,27,11,0,-1,0,1
1535252468973821,2,16,-19,-13,-3,-1,1,2
1535252468975848,-2,-10,11,5,0,-3,-3,-4
1535252468975848,0,26,21,4,-2,-2,-2,0
1535252468996879,5,-34,-3,-1,0,1,-3,-3
1535252468996879,2,6,-25,-3,-3,-3,0,-3
1535252468997883,2,-10,3,1,3,0,0,-3
1535252468997883,-4,-35,-7,-1,1,0,-2,-1
1535252469010954,-7,2,-18,-3,0,2,2,0
1535252469010954,-6,-23,28,8,0,-1,-1,-3
1535252469017934,-1,0,-2,4,0,-1,-2,-5
1535252469017934,4,10,18,0,0,-2,-2,0
1535252469033981,-4,2,-6,0,1,-1,-2,8
1535252469033981,2,-12,-35,-8,-3,-1,-4,-3
1535252469034982,1,12,-7,-7,-3,-3,0,-4
1535252469034982,2,-35,16,5,0,1,-6,3
1535252469056423,7,17,-4,1,0,-2,4,17
1535252469056423,2,14,2,-1,-3,-2,-3,-25
1535252469058043,-5,9,17,1,1,-3,-4,-1
1535252469058043,-3,17,-17,-3,-3,1,-1,-17
1535252469071080,10,12,13,1,-1,4,11,6
1535252469071080,-10,-10,-5,0,2,1,1,-4
1535252469077299,3,5,13,-1,-3,-2,-1,-5
1535252469077299,3,-32,-23,-7,1,-2,0,3
1535252469094230,-4,35,-6,-13,-3,0,-2,0
1535252469094230,0,1,39,18,2,-3,0,2
1535252469100156,-4,-9,11,-9,-6,-3,-2,-1
1535252469100156,2,11,11,3,-1,-4,-2,6
1535252469116195,3,-21,-39,-15,1,0,-1,-8
1535252469116195,-4,5,24,7,-5,-5,-1,5
1535252469118200,3,-18,-32,-16,-1,2,1,2
1535252469118200,-5,11,16,9,0,3,4,5
1535252469130232,-3,-4,-2,1,-2,-4,-7,-9
1535252469130232,8,5,-23,-1,4,2,1,4
1535252469137339,3,-1,7,5,-1,-1,1,4
1535252469137339,-6,6,1,-3,-2,0,0,-3
1535252469153319,-1,26,10,5,0,-1,0,-3
1535252469153319,0,1,-17,-10,0,2,2,4
1535252469155298,1,-4,-27,-8,-1,2,1,1
1535252469155298,-3,8,43,12,-1,-2,-2,-2
1535252469176431,1,-8,-13,-2,0,-1,-4,-3
1535252469176431,-9,27,24,7,1,1,2,4
1535252469178391,-6,-16,-29,1,2,0,0,-1
1535252469178391,5,-5,-31,-22,-4,-1,0,0
1535252469190396,-2,-1,15,14,3,-1,-2,-5
1535252469190396,0,-10,-20,-8,-2,-3,-1,1
