timestamp,roll,pitch,yaw
1535253195518264,-0.369561,-0.183929,1.43759
1535253195540824,-0.369561,-0.183929,1.43759
1535253195571479,-0.369561,-0.183929,1.43759
1535253195579426,-0.369561,-0.183929,1.43759
1535253195600984,-0.369561,-0.183929,1.43759
1535253195624545,-0.369561,-0.183929,1.43759
1535253195669667,-0.368671,-0.184042,1.43756
1535253195678690,-0.369022,-0.18439,1.43774
1535253195679693,-0.370229,-0.184668,1.43763
1535253195692226,-0.370319,-0.184761,1.43768
1535253195714786,-0.369719,-0.184776,1.43786
1535253195735843,-0.369719,-0.184776,1.43786
1535253195753890,-0.369719,-0.184776,1.43786
1535253195813548,-0.369719,-0.184776,1.43786
1535253195814051,-0.369719,-0.184776,1.43786
1535253195821570,-0.369719,-0.184776,1.43786
1535253195833205,-0.369719,-0.184776,1.43786
1535253195856663,-0.370061,-0.184986,1.43783
1535253195880226,-0.370577,-0.185187,1.43785
1535253195901300,-0.370667,-0.18528,1.4379
1535253195917842,-0.370667,-0.18528,1.4379
1535253195940404,-0.370667,-0.18528,1.4379
1535253195961540,-0.370667,-0.18528,1.4379
1535253195978003,-0.370667,-0.18528,1.4379
1535253196000563,-0.370667,-0.18528,1.4379
1535253196021620,-0.370235,-0.184977,1.43787
1535253196037662,-0.370235,-0.184977,1.43787
1535253196060221,-0.370142,-0.185056,1.43787
1535253196082782,-0.369715,-0.184948,1.4379
1535253196097821,-0.369715,-0.184948,1.4379
1535253196126429,-0.369715,-0.184948,1.4379
1535253196150462,-0.369805,-0.185041,1.43795
1535253196165502,-0.369805,-0.185041,1.43795
1535253196180542,-0.369621,-0.185026,1.4379
1535253196203102,-0.370132,-0.184917,1.43767
1535253196217138,-0.370222,-0.18501,1.43772
1535253196240428,-0.369522,-0.184795,1.43765
1535253196262760,-0.3697,-0.184615,1.43764
1535253196277299,-0.36979,-0.184708,1.43769
1535253196300378,-0.36979,-0.184708,1.43769
1535253196322939,-0.36979,-0.184708,1.43769
1535253196336975,-0.36979,-0.184708,1.43769
1535253196360538,-0.36979,-0.184708,1.43769
1535253196382596,-0.36927,-0.184678,1.43772
1535253196404157,-0.36927,-0.184678,1.43772
1535253196427766,-0.369177,-0.184757,1.43771
1535253196442757,-0.369177,-0.184757,1.43771
1535253196457298,-0.369177,-0.184757,1.43771
1535253196480357,-0.369177,-0.184757,1.43771
1535253196502921,-0.369177,-0.184757,1.43771
1535253196516954,-0.369177,-0.184757,1.43771
1535253196540517,-0.369083,-0.184835,1.43771
1535253196563076,-0.369083,-0.184835,1.43771
1535253196584132,-0.369083,-0.184835,1.43771
1535253196600176,-0.369083,-0.184835,1.43771
1535253196622737,-0.368993,-0.184742,1.43766
1535253196643792,-0.368993,-0.184742,1.43766
1535253196660378,-0.368993,-0.184742,1.43766
1535253196682896,-0.369083,-0.184835,1.43771
1535253196705457,-0.369083,-0.184835,1.43771
1535253196720547,-0.369083,-0.184835,1.43771
1535253196743055,-0.369083,-0.184835,1.43771
1535253196764112,-0.369083,-0.184835,1.43771
1535253196787676,-0.369083,-0.184835,1.43771
1535253196802213,-0.368989,-0.184914,1.43771
1535253196825276,-0.368899,-0.184821,1.43766
1535253196847885,-0.368899,-0.184821,1.43766
1535253196862373,-0.368899,-0.184821,1.43766
1535253196885440,-0.368899,-0.184821,1.43766
1535253196907995,-0.368899,-0.184821,1.43766
1535253196922541,-0.368815,-0.184923,1.43767
1535253196959129,-0.368815,-0.184923,1.43767
1535253196982693,-0.368815,-0.184923,1.43767
1535253196985200,-0.368721,-0.185001,1.43766
1535253197005258,-0.368977,-0.184947,1.43755
1535253197027813,-0.368977,-0.184947,1.43755
1535253197042352,-0.368883,-0.185025,1.43755
1535253197065413,-0.368883,-0.185025,1.43755
1535253197088095,-0.368793,-0.184932,1.4375
1535253197109029,-0.368883,-0.185025,1.43755
1535253197125573,-0.368883,-0.185025,1.43755
1535253197147719,-0.368883,-0.185025,1.43755
1535253197168956,-0.368789,-0.185104,1.43754
1535253197185232,-0.368699,-0.185011,1.4375
1535253197207792,-0.369063,-0.185211,1.43764
1535253197228848,-0.369041,-0.185221,1.43747
1535253197245394,-0.369131,-0.185313,1.43752
1535253197267952,-0.368622,-0.18477,1.43741
1535253197296528,-0.368528,-0.184848,1.43741
1535253197305553,-0.368528,-0.184848,1.43741
1535253197327610,-0.368535,-0.184506,1.43732
1535253197348666,-0.368201,-0.183953,1.43725
1535253197365259,-0.367859,-0.183629,1.43709
1535253197387773,-0.367051,-0.183159,1.43676
1535253197408827,-0.366436,-0.182726,1.43649
1535253197425376,-0.365893,-0.182225,1.43606
1535253197447932,-0.365173,-0.181904,1.43564
1535253197468996,-0.364146,-0.181998,1.43508
1535253197493052,-0.363171,-0.18173,1.43477
1535253197515641,-0.361744,-0.181168,1.43427
1535253197537686,-0.36056,-0.181066,1.43379
1535253197545476,-0.35936,-0.181167,1.43319
1535253197567755,-0.35665,-0.181404,1.43259
1535253197597910,-0.354596,-0.181208,1.4322
1535253197605350,-0.352882,-0.181222,1.43179
1535253197627910,-0.351407,-0.181384,1.43115
1535253197650472,-0.350408,-0.181776,1.43101
1535253197664507,-0.349931,-0.182028,1.43079
1535253197688069,-0.348932,-0.18242,1.43065
1535253197710129,-0.346543,-0.182872,1.42986
1535253197724667,-0.343995,-0.182815,1.42891
1535253197747731,-0.343246,-0.183204,1.42851
1535253197770291,-0.34282,-0.18376,1.42805
1535253197791348,-0.342161,-0.183877,1.4276
1535253197815433,-0.341919,-0.183963,1.42691
1535253197830527,-0.341969,-0.184149,1.42649
1535253197844987,-0.341969,-0.184149,1.42649
1535253197868049,-0.341255,-0.184251,1.4265
1535253197890626,-0.340365,-0.184048,1.42624
1535253197904646,-0.340276,-0.183955,1.4262
1535253197927708,-0.340721,-0.184056,1.42633
1535253197950268,-0.341268,-0.184221,1.42666
1535253197964806,-0.341815,-0.184384,1.42699
1535253197987868,-0.341633,-0.184369,1.42695
1535253197993382,-0.342529,-0.184282,1.42698
1535253198015943,-0.343514,-0.184406,1.42724
1535253198033489,-0.343863,-0.184273,1.42713
1535253198060562,-0.344665,-0.184264,1.42716
1535253198075602,-0.345638,-0.184419,1.42727
1535253198093677,-0.34625,-0.184373,1.42724
1535253198113231,-0.346696,-0.184356,1.42719
1535253198135761,-0.347227,-0.184239,1.42712
1535253198153837,-0.347573,-0.183794,1.42677
1535253198173421,-0.347729,-0.183195,1.42616
1535253198195977,-0.348603,-0.182688,1.4256
1535253198213469,-0.350438,-0.182055,1.42604
1535253198233021,-0.349525,-0.181678,1.42638
1535253198255581,-0.34635,-0.181071,1.42611
1535253198273629,-0.346175,-0.181078,1.42608
1535253198293218,-0.347139,-0.181212,1.42618
1535253198315750,-0.348328,-0.182202,1.42622
1535253198333792,-0.349741,-0.182748,1.4267
1535253198353380,-0.349824,-0.183065,1.42794
1535253198375942,-0.34747,-0.182926,1.42815
1535253198398499,-0.346213,-0.182694,1.42779
1535253198413534,-0.347064,-0.183473,1.42786
1535253198435608,-0.348108,-0.184042,1.4281
1535253198458123,-0.348736,-0.184158,1.42828
1535253198473286,-0.348736,-0.184158,1.42828
1535253198495760,-0.348736,-0.184158,1.42828
1535253198518282,-0.348736,-0.184158,1.42828
1535253198533320,-0.348736,-0.184158,1.42828
1535253198555881,-0.348664,-0.184345,1.42863
1535253198578487,-0.348229,-0.184696,1.42894
1535253198593521,-0.348047,-0.184681,1.42889
1535253198616044,-0.348047,-0.184681,1.42889
1535253198638600,-0.347953,-0.184759,1.42889
1535253198653140,-0.348386,-0.184891,1.42886
1535253198675697,-0.348963,-0.18525,1.42861
1535253198698297,-0.349757,-0.185584,1.42872
1535253198713329,-0.349846,-0.185678,1.42877
1535253198735908,-0.348915,-0.185805,1.42841
1535253198758475,-0.348915,-0.185805,1.42841
1535253198773480,-0.348753,-0.185782,1.42853
1535253198796041,-0.34945,-0.186,1.42859
1535253198818148,-0.349539,-0.186093,1.42864
1535253198833191,-0.349539,-0.186093,1.42864
1535253198855783,-0.349539,-0.186093,1.42864
1535253198881318,-0.349539,-0.186093,1.42864
1535253198893362,-0.349539,-0.186093,1.42864
1535253198918933,-0.349034,-0.186148,1.42901
1535253198938456,-0.3477,-0.185609,1.42953
1535253198953503,-0.346741,-0.185424,1.42958
1535253198976020,-0.346558,-0.185409,1.42953
1535253198998119,-0.347505,-0.185626,1.42933
1535253199013133,-0.348872,-0.186124,1.42913
1535253199035714,-0.348872,-0.186124,1.42913
1535253199058239,-0.348652,-0.185772,1.42948
1535253199074782,-0.348652,-0.185772,1.42948
1535253199095890,-0.348652,-0.185772,1.42948
1535253199119903,-0.34847,-0.185757,1.42943
1535253199140962,-0.348567,-0.185873,1.42948
1535253199155544,-0.348567,-0.185873,1.42948
1535253199178106,-0.348567,-0.185873,1.42948
1535253199200669,-0.348473,-0.185952,1.42948
1535253199215704,-0.348384,-0.185858,1.42944
1535253199238268,-0.348384,-0.185858,1.42944
1535253199254768,-0.348384,-0.185858,1.42944
1535253199275824,-0.348384,-0.185858,1.42944
1535253199298411,-0.348384,-0.185858,1.42944
1535253199314922,-0.348384,-0.185858,1.42944
1535253199335979,-0.348384,-0.185858,1.42944
1535253199358539,-0.348201,-0.185843,1.42939
1535253199374587,-0.348201,-0.185843,1.42939
1535253199395675,-0.348728,-0.185897,1.42937
1535253199418239,-0.348728,-0.185897,1.42937
1535253199436286,-0.348792,-0.185687,1.429
1535253199455840,-0.348792,-0.185687,1.429
1535253199479904,-0.348703,-0.185594,1.42895
1535253199496447,-0.348792,-0.185687,1.429
1535253199515958,-0.348248,-0.185837,1.42891
1535253199538518,-0.347042,-0.185362,1.42898
1535253199556065,-0.346336,-0.185488,1.42901
1535253199576116,-0.345966,-0.185629,1.42895
1535253199598213,-0.345189,-0.185459,1.42905
1535253199616224,-0.345283,-0.18538,1.42905
1535253199635818,-0.345283,-0.18538,1.42905
1535253199658344,-0.345283,-0.18538,1.42905
1535253199676383,-0.344493,-0.185241,1.42899
1535253199695944,-0.344493,-0.185241,1.42899
1535253199718496,-0.344493,-0.185241,1.42899
1535253199736046,-0.344493,-0.185241,1.42899
1535253199757099,-0.343797,-0.185023,1.42893
1535253199778228,-0.343703,-0.185102,1.42893
1535253199796336,-0.343703,-0.185102,1.42893
1535253199815755,-0.343703,-0.185102,1.42893
1535253199841324,-0.343703,-0.185102,1.42893
1535253199856520,-0.343614,-0.185008,1.42888
1535253199875918,-0.343614,-0.185008,1.42888
1535253199898515,-0.343614,-0.185008,1.42888
1535253199916131,-0.343521,-0.185087,1.42888
1535253199936185,-0.343432,-0.184993,1.42883
1535253199958252,-0.344031,-0.184977,1.42865
1535253199976290,-0.344031,-0.184977,1.42865
1535253199995887,-0.344031,-0.184977,1.42865
1535253200025927,-0.34395,-0.184906,1.42861
1535253200036452,-0.34395,-0.184906,1.42861
1535253200057509,-0.344039,-0.184999,1.42866
1535253200078570,-0.343389,-0.184774,1.42812
1535253200096166,-0.343008,-0.184462,1.42762
1535253200117221,-0.342021,-0.184025,1.42712
1535253200138277,-0.341474,-0.183743,1.42659
1535253200156325,-0.341149,-0.183564,1.42582
1535253200177380,-0.34048,-0.183226,1.42493
1535253200198445,-0.340713,-0.182749,1.42422
1535253200216486,-0.340656,-0.182304,1.42426
1535253200237546,-0.339347,-0.181937,1.42418
1535253200258598,-0.33658,-0.181574,1.42344
1535253200276145,-0.334765,-0.181688,1.42288
1535253200297199,-0.334671,-0.181766,1.42288
1535253200318311,-0.335179,-0.182455,1.42317
1535253200336302,-0.335113,-0.182786,1.42372
1535253200358864,-0.333633,-0.182739,1.42385
1535253200378493,-0.33238,-0.182503,1.4235
1535253200396463,-0.33238,-0.182503,1.4235
1535253200419023,-0.33272,-0.183027,1.4237
1535253200438612,-0.33272,-0.183027,1.4237
1535253200456207,-0.332626,-0.183106,1.4237
1535253200478943,-0.332626,-0.183106,1.4237
1535253200498347,-0.332538,-0.183012,1.42366
1535253200516283,-0.332538,-0.183012,1.42366
1535253200544882,-0.332444,-0.18309,1.42365
1535253200565937,-0.332444,-0.18309,1.42365
1535253200576463,-0.332356,-0.182997,1.42361
1535253200598522,-0.332356,-0.182997,1.42361
1535253200618137,-0.332262,-0.183075,1.42361
1535253200636125,-0.332262,-0.183075,1.42361
1535253200658684,-0.332174,-0.182981,1.42356
1535253200678240,-0.332174,-0.182981,1.42356
1535253200696283,-0.332174,-0.182981,1.42356
1535253200718850,-0.332181,-0.183003,1.42357
1535253200738459,-0.332181,-0.183003,1.42357
1535253200756443,-0.332181,-0.183003,1.42357
1535253200779005,-0.332181,-0.183003,1.42357
1535253200798560,-0.332181,-0.183003,1.42357
1535253200822117,-0.332088,-0.183081,1.42357
1535253200846726,-0.33202,-0.18298,1.42369
1535253200865733,-0.33202,-0.18298,1.42369
1535253200875258,-0.33202,-0.18298,1.42369
1535253200906344,-0.33202,-0.18298,1.42369
1535253200918381,-0.33202,-0.18298,1.42369
1535253200936421,-0.33202,-0.18298,1.42369
1535253200958983,-0.33202,-0.18298,1.42369
1535253200980039,-0.331932,-0.182886,1.42365
1535253200996083,-0.331932,-0.182886,1.42365
1535253201018641,-0.331932,-0.182886,1.42365
1535253201039297,-0.331932,-0.182886,1.42365
1535253201055740,-0.331932,-0.182886,1.42365
1535253201077797,-0.331932,-0.182886,1.42365
1535253201099360,-0.331932,-0.182886,1.42365
1535253201115399,-0.33202,-0.18298,1.42369
1535253201143982,-0.33202,-0.18298,1.42369
1535253201160518,-0.331304,-0.182575,1.42342
1535253201183079,-0.329362,-0.182627,1.42331
1535253201198198,-0.328199,-0.182485,1.42301
1535253201219226,-0.327891,-0.18173,1.42308
1535253201235720,-0.324386,-0.180334,1.42226
1535253201257778,-0.327917,-0.180544,1.42134
1535253201279336,-0.330131,-0.181903,1.42024
1535253201295387,-0.329651,-0.18226,1.41892
1535253201318232,-0.328154,-0.181527,1.41727
1535253201340506,-0.326394,-0.18014,1.41621
1535253201355538,-0.325886,-0.178678,1.41526
1535253201378119,-0.326083,-0.178828,1.4134
1535253201400696,-0.325014,-0.180021,1.41199
1535253201422746,-0.32565,-0.180905,1.41073
1535253201438086,-0.328212,-0.180712,1.40934
1535253201460346,-0.330853,-0.180717,1.40818
1535253201475025,-0.332069,-0.181111,1.4071
1535253201497946,-0.33246,-0.181256,1.40546
1535253201520564,-0.332208,-0.180794,1.404
1535253201534761,-0.334196,-0.180038,1.40283
1535253201558175,-0.335013,-0.180948,1.40163
1535253201580222,-0.336028,-0.181535,1.4004
1535253201594762,-0.33877,-0.181482,1.39926
1535253201617824,-0.341712,-0.18156,1.39852
1535253201640381,-0.342537,-0.18193,1.398
