timestamp,roll,pitch,yaw
1535253201654921,-0.342215,-0.182253,1.39753
1535253201678526,-0.342866,-0.182694,1.3973
1535253201701124,-0.345411,-0.18336,1.39759
1535253201714580,-0.348255,-0.183572,1.39799
1535253201738162,-0.351676,-0.184602,1.39858
1535253201760217,-0.354681,-0.186345,1.39894
1535253201774764,-0.357361,-0.188277,1.39864
1535253201797824,-0.359698,-0.189661,1.39812
1535253201820380,-0.362611,-0.191036,1.39806
1535253201841571,-0.365636,-0.192301,1.39818
1535253201857978,-0.368439,-0.193688,1.39892
1535253201880538,-0.371767,-0.196039,1.40038
1535253201901593,-0.375705,-0.200062,1.40182
1535253201918138,-0.379982,-0.204724,1.40243
1535253201940708,-0.38707,-0.208849,1.40319
1535253201961763,-0.395536,-0.211886,1.40648
1535253201978072,-0.402328,-0.215727,1.40929
1535253202000367,-0.405904,-0.220891,1.41082
1535253202021426,-0.408641,-0.227407,1.41159
1535253202037455,-0.412756,-0.234552,1.41299
1535253202060518,-0.416552,-0.242446,1.4149
1535253202081577,-0.420086,-0.250527,1.41588
1535253202097617,-0.42288,-0.258237,1.41641
1535253202120463,-0.42619,-0.266564,1.41752
1535253202141236,-0.429754,-0.274635,1.419
1535253202157273,-0.432671,-0.282113,1.41998
1535253202180340,-0.435316,-0.288059,1.42023
1535253202201393,-0.438077,-0.29235,1.41934
1535253202217537,-0.438286,-0.296378,1.41819
1535253202240498,-0.436292,-0.30135,1.41631
1535253202263056,-0.432512,-0.305933,1.41387
1535253202277594,-0.431487,-0.30887,1.41195
1535253202300654,-0.433738,-0.311046,1.4107
1535253202322721,-0.435365,-0.312901,1.40882
1535253202337758,-0.435393,-0.313999,1.40615
1535253202360314,-0.433027,-0.314435,1.40228
1535253202382876,-0.431014,-0.314794,1.39772
1535253202397516,-0.429499,-0.315269,1.39288
1535253202420486,-0.427645,-0.314829,1.38844
1535253202443040,-0.426063,-0.313396,1.38487
1535253202457574,-0.4236,-0.311115,1.3817
1535253202480262,-0.421839,-0.308729,1.37954
1535253202510217,-0.420226,-0.306778,1.37805
1535253202517234,-0.419293,-0.305043,1.37765
1535253202540304,-0.41857,-0.303638,1.3776
1535253202562854,-0.418051,-0.302757,1.3773
1535253202577393,-0.418647,-0.302285,1.37686
1535253202600456,-0.41953,-0.30176,1.37649
1535253202623025,-0.420625,-0.301791,1.37589
1535253202637558,-0.421026,-0.301248,1.37457
1535253202660707,-0.420911,-0.300641,1.37274
1535253202683174,-0.421215,-0.300347,1.37147
1535253202697211,-0.421252,-0.30064,1.36983
1535253202720274,-0.420707,-0.30076,1.36779
1535253202742837,-0.420741,-0.300604,1.36585
1535253202765397,-0.421148,-0.300088,1.3639
1535253202788065,-0.420714,-0.299592,1.36233
1535253202810513,-0.420134,-0.298748,1.36077
1535253202825554,-0.419426,-0.296934,1.35916
1535253202840599,-0.420033,-0.295,1.35857
1535253202863154,-0.420617,-0.29288,1.35838
1535253202884208,-0.420719,-0.29049,1.35843
1535253202900753,-0.420865,-0.287848,1.35873
1535253202922812,-0.421523,-0.285273,1.35952
1535253202943870,-0.42288,-0.282609,1.36019
1535253202960414,-0.424237,-0.280595,1.36123
1535253202982972,-0.424885,-0.279684,1.36161
1535253203004555,-0.426182,-0.279357,1.36254
1535253203020573,-0.427358,-0.278845,1.36369
1535253203043148,-0.428264,-0.277968,1.36479
1535253203064239,-0.428814,-0.277581,1.36611
1535253203086750,-0.428346,-0.277717,1.3668
1535253203102791,-0.428207,-0.277549,1.36782
1535253203124360,-0.429091,-0.277157,1.36907
1535253203140393,-0.429809,-0.27626,1.37075
1535253203162950,-0.430398,-0.27562,1.37232
1535253203184012,-0.430409,-0.27518,1.37297
1535253203200550,-0.430993,-0.274634,1.37378
1535253203223112,-0.432167,-0.274313,1.37436
1535253203245707,-0.432738,-0.273833,1.37438
1535253203260712,-0.433014,-0.273477,1.37419
1535253203282770,-0.432891,-0.273116,1.37371
1535253203305338,-0.432828,-0.273207,1.37324
1535253203326890,-0.432837,-0.273237,1.37326
1535253203342929,-0.43274,-0.273312,1.37325
1535253203366494,-0.43308,-0.273508,1.37326
1535253203379525,-0.432987,-0.273411,1.3732
1535253203403088,-0.432765,-0.272927,1.37329
1535253203425652,-0.432224,-0.272404,1.37296
1535253203440024,-0.431547,-0.271464,1.37276
1535253203462747,-0.431804,-0.270404,1.37282
1535253203485808,-0.431912,-0.269169,1.37293
1535253203499857,-0.431762,-0.267801,1.37244
1535253203522908,-0.431636,-0.266321,1.37193
1535253203545467,-0.431503,-0.264811,1.3714
1535253203559505,-0.431423,-0.262908,1.37109
1535253203583066,-0.431121,-0.26171,1.37077
1535253203605628,-0.43022,-0.260627,1.37015
1535253203626221,-0.429532,-0.259727,1.36982
1535253203642805,-0.429317,-0.259072,1.36986
1535253203665451,-0.429317,-0.259072,1.36986
1535253203686454,-0.4289,-0.25891,1.37001
1535253203703396,-0.428531,-0.258894,1.36989
1535253203725455,-0.428531,-0.258894,1.36989
1535253203746503,-0.427983,-0.258513,1.3696
1535253203763047,-0.427447,-0.258637,1.36964
1535253203785608,-0.426804,-0.258806,1.36966
1535253203806672,-0.426804,-0.258806,1.36966
1535253203823206,-0.426804,-0.258806,1.36966
1535253203845263,-0.426896,-0.258903,1.36972
1535253203866321,-0.426896,-0.258903,1.36972
1535253203882989,-0.426896,-0.258903,1.36972
1535253203905439,-0.426993,-0.258828,1.36973
1535253203926487,-0.42656,-0.258702,1.36908
1535253203943029,-0.426586,-0.258691,1.36924
1535253203965586,-0.426407,-0.258698,1.36919
1535253203986752,-0.426407,-0.258698,1.36919
1535253204002744,-0.426407,-0.258698,1.36919
1535253204025310,-0.426407,-0.258698,1.36919
1535253204046862,-0.426407,-0.258698,1.36919
1535253204062905,-0.426407,-0.258698,1.36919
1535253204085465,-0.426407,-0.258698,1.36919
1535253204106525,-0.42631,-0.258773,1.36919
1535253204123205,-0.426217,-0.258676,1.36913
1535253204145759,-0.426217,-0.258676,1.36913
1535253204175466,-0.426075,-0.257957,1.36901
1535253204182857,-0.425992,-0.257516,1.36885
1535253204205416,-0.425854,-0.256998,1.36881
1535253204228001,-0.425983,-0.256368,1.3688
1535253204243024,-0.426407,-0.255716,1.36889
1535253204265577,-0.426315,-0.255619,1.36883
1535253204288141,-0.426219,-0.255694,1.36882
1535253204302184,-0.426228,-0.255723,1.36884
1535253204325739,-0.426228,-0.255723,1.36884
1535253204347859,-0.426228,-0.255723,1.36884
1535253204362336,-0.426136,-0.255626,1.36878
1535253204385404,-0.426136,-0.255626,1.36878
1535253204408046,-0.426233,-0.255551,1.36878
1535253204422494,-0.426228,-0.255723,1.36884
1535253204451572,-0.426136,-0.255626,1.36878
1535253204475633,-0.426136,-0.255626,1.36878
1535253204482151,-0.426136,-0.255626,1.36878
1535253204513093,-0.426136,-0.255626,1.36878
1535253204527772,-0.426136,-0.255626,1.36878
1535253204542349,-0.426136,-0.255626,1.36878
1535253204565371,-0.426044,-0.255529,1.36872
1535253204587931,-0.426044,-0.255529,1.36872
1535253204602470,-0.426044,-0.255529,1.36872
1535253204625226,-0.425952,-0.255432,1.36866
1535253204647843,-0.425952,-0.255432,1.36866
1535253204668844,-0.425952,-0.255432,1.36866
1535253204685394,-0.425952,-0.255432,1.36866
1535253204707956,-0.425952,-0.255432,1.36866
1535253204730504,-0.425952,-0.255432,1.36866
1535253204751571,-0.425952,-0.255432,1.36866
1535253204768631,-0.426049,-0.255357,1.36867
1535253204789281,-0.425887,-0.255324,1.36877
1535253204805472,-0.425861,-0.255335,1.3686
1535253204827851,-0.425887,-0.255324,1.36877
1535253204849321,-0.425887,-0.255324,1.36877
1535253204865364,-0.425887,-0.255324,1.36877
1535253204887930,-0.425843,-0.255006,1.36897
1535253204909066,-0.426051,-0.255092,1.36938
1535253204925603,-0.426051,-0.255092,1.36938
1535253204948086,-0.426051,-0.255092,1.36938
1535253204969280,-0.426435,-0.25544,1.36976
1535253204985684,-0.426435,-0.25544,1.36976
1535253205008264,-0.426425,-0.255411,1.36975
1535253205029303,-0.426425,-0.255411,1.36975
1535253205045343,-0.426425,-0.255411,1.36975
1535253205067903,-0.426522,-0.255336,1.36975
1535253205090462,-0.426425,-0.255411,1.36975
1535253205105549,-0.426425,-0.255411,1.36975
1535253205128059,-0.426425,-0.255411,1.36975
1535253205150668,-0.426435,-0.25544,1.36976
1535253205165747,-0.426425,-0.255411,1.36975
1535253205187725,-0.426425,-0.255411,1.36975
1535253205210289,-0.426425,-0.255411,1.36975
1535253205224819,-0.426425,-0.255411,1.36975
1535253205248159,-0.426435,-0.25544,1.36976
1535253205286985,-0.426343,-0.255343,1.3697
1535253205291501,-0.426343,-0.255343,1.3697
1535253205308046,-0.426343,-0.255343,1.3697
1535253205330601,-0.426343,-0.255343,1.3697
1535253205344638,-0.426343,-0.255343,1.3697
1535253205367708,-0.426251,-0.255246,1.36965
1535253205390261,-0.426277,-0.255236,1.36981
1535253205404797,-0.426277,-0.255236,1.36981
1535253205427867,-0.426277,-0.255236,1.36981
1535253205450421,-0.426251,-0.255246,1.36965
1535253205464958,-0.426154,-0.255321,1.36964
1535253205488020,-0.426154,-0.255321,1.36964
1535253205510581,-0.426154,-0.255321,1.36964
1535253205524621,-0.426154,-0.255321,1.36964
1535253205548411,-0.42618,-0.25531,1.36981
1535253205570384,-0.426154,-0.255321,1.36964
1535253205591811,-0.426154,-0.255321,1.36964
1535253205607844,-0.426088,-0.255213,1.36975
1535253205630414,-0.426088,-0.255213,1.36975
1535253205651463,-0.426088,-0.255213,1.36975
1535253205667998,-0.426088,-0.255213,1.36975
1535253205690688,-0.42618,-0.25531,1.36981
1535253205711615,-0.426088,-0.255213,1.36975
1535253205728159,-0.426088,-0.255213,1.36975
1535253205750217,-0.426088,-0.255213,1.36975
1535253205771818,-0.426088,-0.255213,1.36975
1535253205788219,-0.426088,-0.255213,1.36975
1535253205816401,-0.426088,-0.255213,1.36975
1535253205831432,-0.426088,-0.255213,1.36975
1535253205847978,-0.426088,-0.255213,1.36975
1535253205870538,-0.426088,-0.255213,1.36975
1535253205891721,-0.426088,-0.255213,1.36975
1535253205908140,-0.426088,-0.255213,1.36975
1535253205930734,-0.426062,-0.255224,1.36958
1535253205951797,-0.425965,-0.255299,1.36958
1535253205967835,-0.426154,-0.255321,1.36964
1535253205990894,-0.425965,-0.255299,1.36958
1535253206012954,-0.425965,-0.255299,1.36958
1535253206027993,-0.425965,-0.255299,1.36958
1535253206050567,-0.425965,-0.255299,1.36958
1535253206073116,-0.425965,-0.255299,1.36958
1535253206095678,-0.425965,-0.255299,1.36958
1535253206116742,-0.425868,-0.255374,1.36957
1535253206140794,-0.425868,-0.255374,1.36957
1535253206147937,-0.425868,-0.255374,1.36957
1535253206170371,-0.425868,-0.255374,1.36957
1535253206200451,-0.42596,-0.25547,1.36963
1535253206207473,-0.425868,-0.255374,1.36957
1535253206230533,-0.425878,-0.255402,1.36958
1535253206253093,-0.425868,-0.255374,1.36957
1535253206267134,-0.425868,-0.255374,1.36957
1535253206290691,-0.425868,-0.255374,1.36957
1535253206313279,-0.425878,-0.255402,1.36958
1535253206327319,-0.425878,-0.255402,1.36958
1535253206350376,-0.425878,-0.255402,1.36958
1535253206372934,-0.42597,-0.255499,1.36964
1535253206394053,-0.425873,-0.255574,1.36964
1535253206418217,-0.42597,-0.255499,1.36964
1535253206433246,-0.42596,-0.25547,1.36963
1535253206447293,-0.42596,-0.25547,1.36963
1535253206470349,-0.425873,-0.255574,1.36964
1535253206492912,-0.425873,-0.255574,1.36964
1535253206507560,-0.425873,-0.255574,1.36964
1535253206530716,-0.425873,-0.255574,1.36964
1535253206553065,-0.425873,-0.255574,1.36964
1535253206574119,-0.425776,-0.255649,1.36963
1535253206590664,-0.425776,-0.255649,1.36963
1535253206612784,-0.425776,-0.255649,1.36963
1535253206633776,-0.425776,-0.255649,1.36963
1535253206650995,-0.425776,-0.255649,1.36963
1535253206673385,-0.425776,-0.255649,1.36963
1535253206695442,-0.425776,-0.255649,1.36963
1535253206710984,-0.425776,-0.255649,1.36963
1535253206733042,-0.425684,-0.255552,1.36957
1535253206754096,-0.425684,-0.255552,1.36957
1535253206770140,-0.425684,-0.255552,1.36957
1535253206792702,-0.425684,-0.255552,1.36957
1535253206814358,-0.425684,-0.255552,1.36957
1535253206830343,-0.425776,-0.255649,1.36963
1535253206853003,-0.425776,-0.255649,1.36963
1535253206873926,-0.425679,-0.255723,1.36963
1535253206890475,-0.425679,-0.255723,1.36963
1535253206913037,-0.425679,-0.255723,1.36963
1535253206934082,-0.425679,-0.255723,1.36963
1535253206950622,-0.425679,-0.255723,1.36963
1535253206973190,-0.425679,-0.255723,1.36963
1535253206995240,-0.425679,-0.255723,1.36963
1535253207010280,-0.425587,-0.255627,1.36957
1535253207032840,-0.425587,-0.255627,1.36957
1535253207055415,-0.425587,-0.255627,1.36957
1535253207070446,-0.425587,-0.255627,1.36957
1535253207093000,-0.425587,-0.255627,1.36957
1535253207115560,-0.425587,-0.255627,1.36957
1535253207129919,-0.425587,-0.255627,1.36957
1535253207153163,-0.425587,-0.255627,1.36957
1535253207175719,-0.425587,-0.255627,1.36957
1535253207189759,-0.425587,-0.255627,1.36957
1535253207226402,-0.42549,-0.255701,1.36956
1535253207242956,-0.42549,-0.255701,1.36956
1535253207251455,-0.4255,-0.25573,1.36958
1535253207273018,-0.425403,-0.255805,1.36957
1535253207295638,-0.425403,-0.255805,1.36957
1535253207309612,-0.425403,-0.255805,1.36957
1535253207333287,-0.425311,-0.255708,1.36951
1535253207355741,-0.425311,-0.255708,1.36951
1535253207369774,-0.425214,-0.255783,1.36951
1535253207392828,-0.425214,-0.255783,1.36951
1535253207415387,-0.425214,-0.255783,1.36951
1535253207430024,-0.425214,-0.255783,1.36951
1535253207452984,-0.425214,-0.255783,1.36951
1535253207458505,-0.42595,-0.255814,1.36973
1535253207480613,-0.425894,-0.256854,1.36989
1535253207506123,-0.425829,-0.257497,1.37055
1535253207528686,-0.42654,-0.258661,1.37128
1535253207543756,-0.425989,-0.259943,1.37121
1535253207558765,-0.426635,-0.260987,1.37046
1535253207578436,-0.42759,-0.261492,1.36963
1535253207600903,-0.428239,-0.261246,1.3688
1535253207618422,-0.428338,-0.261266,1.36804
1535253207638598,-0.427651,-0.260735,1.36719
1535253207661041,-0.427651,-0.260735,1.36719
1535253207678584,-0.427651,-0.260735,1.36719
1535253207698638,-0.427049,-0.260377,1.36721
1535253207720797,-0.426805,-0.259904,1.36715
1535253207738745,-0.426732,-0.259493,1.367
1535253207758471,-0.428432,-0.259224,1.36758
1535253207782372,-0.429964,-0.259738,1.36804
